date,year,month,day,1364 ｉシェアーズ JPX日経400 ETF,1369 One ETF 日経225,1385 UBS ETF ユーロ圏大型株50(E･ストックス50),1386 UBS ETF 欧州株(MSCIヨーロッパ),1389 UBS ETF 英国大型株100(FTSE 100),1390 UBS ETF MSCIアジア太平洋株(除く日本),1391 UBS ETF スイス株(MSCIスイス20/35),1392 UBS ETF 英国株(MSCI英国),1393 UBS ETF 米国株(MSCI米国),1394 UBS ETF 先進国株(MSCIワールド),1458 楽天 ETF-日経レバレッジ指数連動型,1459 楽天 ETF-日経ダブルインバース指数連動型,1473 One ETF トピックス,1474 One ETF JPX日経400,1475 iシェアーズ・コア TOPIX ETF,1476 iシェアーズ・コア Ｊリート ETF,1477 iシェアーズ MSCI 日本株最小分散 ETF,1478 iシェアーズ MSCI ジャパン高配当利回り ETF,1482 iシェアーズ・コア 米国債7-10年ETF(H有),1483 iシェアーズ JPX/S&P 設備･人材投資ETF,1484 One ETF JPX/S&P 設備･人材投資指数,1489 (NEXT FUNDS)日経平均高配当株50指数連動型ETF,1493 One ETF JPX日経中小型,1494 One ETF 高配当日本株,1496 iシェアーズ 米ドル建て投資適格社債ETF(H有),1497 iシェアーズ 米ドル建ハイイールド社債ETF(H有),1498 One ETF ESG,1552 国際のETF VIX短期先物指数,1557 SPDR S&P500 ETF,1575 ChinaAMC CSI 300 Index ETF-JDR,1576 南方 FTSE 中国A株 50 ETF,1577 (NEXT FUNDS)野村日本株高配当70連動型ETF,1655 iシェアーズ S&P500 米国株 ETF,1656 iシェアーズ･コア　米国債7-10年 ETF,1657 iシェアーズ･コア MSCI 先進国株(除く日本)ETF,1658 iシェアーズ･コア MSCI 新興国株 ETF,1659 iシェアーズ 米国リート ETF,2516 東証マザーズETF,2522 iシェアーズ オートメーション&ロボット ETF,2555 東証REIT ETF,サイバーエージェント：前日比,サイバーエージェント：翌日比
2020-12-24,2020,12,24,110.0,260.0,95.0,110.0,240.0,0.0,15.0,67.0,400.0,-140.0,260.0,-38.0,18.0,150.0,13.0,23.0,22.0,1.0,-2.0,35.0,21.0,-70.0,340.0,70.0,8.0,20.0,150.0,-560.0,200.0,-22.0,6.0,-10.0,20.0,2.0,25.0,11.0,22.0,33.0,65.0,18.0,210.0,-20.0
2020-12-22,2020,12,22,-200.0,-340.0,-60.0,-80.0,-40.0,45.0,-54.0,-19.0,-100.0,-50.0,-330.0,46.0,-32.0,-250.0,-30.0,6.0,-28.0,-19.0,-1.0,-40.0,-23.0,-330.0,-340.0,-310.0,-7.0,-14.0,-170.0,580.0,-400.0,-8.0,-9.0,-290.0,-29.0,-3.0,-18.0,-37.0,-16.0,-40.0,-35.0,0.0,-250.0,210.0
2020-12-21,2020,12,21,-80.0,-50.0,-60.0,-150.0,-270.0,20.0,-11.0,-66.0,-100.0,540.0,-100.0,7.0,-4.0,-30.0,-7.0,-15.0,-3.0,-5.0,0.0,17.0,-4.0,-60.0,-10.0,10.0,3.0,0.0,-20.0,40.0,100.0,-2.0,-11.0,-100.0,2.0,-1.0,-10.0,6.0,-41.0,-7.0,0.0,-7.0,50.0,-250.0
2020-12-18,2020,12,18,-10.0,-20.0,0.0,30.0,20.0,-110.0,0.0,5.0,100.0,310.0,-30.0,9.0,-1.0,-10.0,3.0,-8.0,-3.0,2.0,0.0,24.0,-9.0,110.0,-70.0,60.0,5.0,1.0,-50.0,30.0,-200.0,-3.0,16.0,60.0,4.0,4.0,3.0,-2.0,9.0,5.0,10.0,-8.0,-10.0,50.0
2020-12-17,2020,12,17,70.0,60.0,20.0,50.0,0.0,10.0,0.0,9.0,-100.0,90.0,70.0,-10.0,2.0,30.0,8.0,4.0,12.0,-8.0,-2.0,-20.0,17.0,-60.0,-100.0,-90.0,-5.0,2.0,0.0,-180.0,150.0,0.0,-20.0,-30.0,10.0,-6.0,16.0,6.0,19.0,28.0,20.0,3.0,150.0,-10.0
2020-12-16,2020,12,16,50.0,40.0,20.0,-10.0,180.0,0.0,10.0,20.0,50.0,120.0,70.0,-11.0,8.0,80.0,4.0,14.0,-3.0,4.0,-3.0,0.0,9.0,120.0,90.0,50.0,4.0,11.0,80.0,-350.0,200.0,23.0,4.0,40.0,15.0,-16.0,2.0,15.0,8.0,-18.0,10.0,6.0,30.0,150.0
2020-12-15,2020,12,15,-140.0,-20.0,-5.0,50.0,-140.0,-20.0,-31.0,-79.0,-300.0,280.0,-40.0,9.0,-10.0,-150.0,-10.0,-4.0,-10.0,-14.0,2.0,9.0,-19.0,-150.0,-30.0,-120.0,3.0,-9.0,-150.0,270.0,-150.0,-24.0,-5.0,-150.0,-18.0,5.0,-6.0,-12.0,-15.0,-14.0,20.0,9.0,-160.0,30.0
2020-12-14,2020,12,14,90.0,60.0,-30.0,-90.0,-220.0,60.0,-7.0,-6.0,0.0,-30.0,80.0,-15.0,9.0,120.0,11.0,8.0,5.0,9.0,3.0,-1.0,16.0,190.0,140.0,110.0,-3.0,0.0,120.0,110.0,150.0,47.0,27.0,200.0,11.0,-1.0,-1.0,-13.0,14.0,-2.0,5.0,8.0,-210.0,-160.0
2020-12-11,2020,12,11,40.0,-140.0,20.0,20.0,0.0,-10.0,5.0,14.0,-50.0,100.0,-140.0,18.0,6.0,30.0,5.0,14.0,12.0,1.0,-1.0,-1.0,13.0,-30.0,90.0,-30.0,15.0,7.0,-10.0,70.0,-300.0,-18.0,-9.0,-40.0,-17.0,-7.0,-11.0,15.0,-19.0,24.0,-5.0,6.0,240.0,-210.0
2020-12-10,2020,12,10,-50.0,10.0,-30.0,-20.0,0.0,-25.0,33.0,1.0,-100.0,-150.0,-40.0,6.0,-2.0,-40.0,-5.0,-6.0,-2.0,-2.0,5.0,-1.0,-7.0,20.0,-50.0,-50.0,-7.0,-5.0,-10.0,180.0,-300.0,-8.0,-14.0,-20.0,-23.0,11.0,-9.0,-23.0,-11.0,-7.0,-55.0,2.0,-110.0,240.0
2020-12-09,2020,12,9,140.0,300.0,40.0,150.0,140.0,105.0,8.0,-25.0,250.0,340.0,390.0,-54.0,21.0,180.0,24.0,0.0,4.0,20.0,-1.0,8.0,17.0,220.0,120.0,160.0,-9.0,3.0,130.0,-260.0,300.0,-1.0,1.0,140.0,24.0,0.0,12.0,24.0,0.0,-11.0,45.0,-14.0,-60.0,-110.0
2020-12-08,2020,12,8,10.0,-80.0,-5.0,20.0,-120.0,-115.0,18.0,36.0,200.0,140.0,-100.0,14.0,0.0,-40.0,-2.0,10.0,7.0,-8.0,3.0,0.0,2.0,-100.0,140.0,10.0,-1.0,-9.0,-40.0,20.0,-50.0,-6.0,1.0,-70.0,-6.0,4.0,5.0,1.0,-15.0,14.0,25.0,9.0,280.0,-60.0
2020-12-07,2020,12,7,-160.0,-210.0,40.0,-50.0,260.0,165.0,-21.0,35.0,0.0,-60.0,-250.0,32.0,-17.0,-140.0,-17.0,-10.0,-16.0,3.0,-7.0,1.0,-13.0,0.0,-190.0,-130.0,-12.0,9.0,-110.0,10.0,250.0,-8.0,11.0,-70.0,14.0,-5.0,2.0,-3.0,32.0,-46.0,10.0,-2.0,-70.0,280.0
2020-12-04,2020,12,4,-60.0,-40.0,-65.0,-110.0,-50.0,35.0,-59.0,-20.0,0.0,-320.0,-70.0,7.0,1.0,30.0,-1.0,11.0,-1.0,6.0,5.0,-6.0,4.0,70.0,-40.0,50.0,10.0,6.0,30.0,-20.0,-150.0,1.0,-6.0,90.0,-4.0,-6.0,5.0,19.0,13.0,-16.0,10.0,7.0,-170.0,-70.0
2020-12-03,2020,12,3,130.0,50.0,40.0,80.0,10.0,15.0,90.0,30.0,-150.0,520.0,50.0,-4.0,5.0,10.0,6.0,-3.0,2.0,8.0,-4.0,0.0,-12.0,210.0,10.0,110.0,-6.0,4.0,-10.0,-10.0,200.0,-18.0,10.0,120.0,11.0,-2.0,13.0,20.0,-2.0,-28.0,0.0,-3.0,-120.0,-170.0
2020-12-02,2020,12,2,-30.0,-60.0,25.0,-90.0,170.0,-20.0,2.0,1.0,250.0,-20.0,-10.0,2.0,3.0,10.0,1.0,-14.0,-5.0,20.0,-10.0,1.0,7.0,360.0,180.0,160.0,-11.0,6.0,110.0,120.0,-50.0,7.0,-4.0,150.0,-4.0,-14.0,0.0,3.0,1.0,4.0,-15.0,-15.0,0.0,-120.0
2020-12-01,2020,12,1,100.0,360.0,50.0,-10.0,-60.0,15.0,3.0,59.0,300.0,10.0,400.0,-55.0,18.0,150.0,19.0,19.0,-1.0,5.0,-2.0,3.0,5.0,180.0,170.0,170.0,7.0,2.0,60.0,-280.0,600.0,32.0,12.0,190.0,45.0,14.0,35.0,32.0,6.0,25.0,60.0,24.0,30.0,0.0
2020-11-30,2020,11,30,-240.0,-190.0,20.0,50.0,-30.0,-5.0,-3.0,-35.0,-250.0,640.0,-240.0,29.0,-38.0,-330.0,-38.0,-8.0,-29.0,-42.0,2.0,-1.0,-25.0,-830.0,-420.0,-480.0,9.0,1.0,-250.0,130.0,-200.0,-2.0,-7.0,-560.0,-16.0,0.0,-14.0,-34.0,-22.0,22.0,15.0,-6.0,220.0,30.0
2020-11-27,2020,11,27,80.0,120.0,-40.0,-30.0,-30.0,10.0,0.0,-10.0,-100.0,150.0,120.0,-16.0,9.0,100.0,10.0,17.0,2.0,-1.0,3.0,-2.0,25.0,-70.0,220.0,80.0,5.0,0.0,40.0,0.0,-150.0,7.0,0.0,80.0,-15.0,-8.0,-7.0,-4.0,-14.0,4.0,-15.0,7.0,180.0,220.0
2020-11-26,2020,11,26,210.0,270.0,0.0,-30.0,-90.0,20.0,25.0,-23.0,0.0,390.0,320.0,-44.0,14.0,120.0,12.0,-3.0,-1.0,-10.0,4.0,10.0,4.0,-20.0,110.0,-40.0,2.0,0.0,70.0,-270.0,0.0,0.0,14.0,-80.0,-1.0,0.0,3.0,16.0,1.0,1.0,25.0,8.0,230.0,180.0
2020-11-25,2020,11,25,-20.0,100.0,50.0,320.0,30.0,20.0,-12.0,3.0,450.0,1480.0,130.0,-19.0,1.0,50.0,4.0,-5.0,-5.0,10.0,-3.0,53.0,34.0,10.0,-170.0,40.0,-6.0,0.0,60.0,70.0,300.0,-17.0,-2.0,90.0,26.0,0.0,20.0,-6.0,1.0,-19.0,10.0,-10.0,-10.0,230.0
2020-11-24,2020,11,24,350.0,630.0,90.0,-20.0,160.0,0.0,21.0,60.0,400.0,-310.0,720.0,-115.0,37.0,380.0,38.0,6.0,35.0,28.0,-7.0,-13.0,3.0,430.0,340.0,240.0,-2.0,10.0,280.0,-250.0,600.0,1.0,-5.0,320.0,44.0,8.0,40.0,51.0,37.0,26.0,66.0,13.0,110.0,-10.0
2020-11-20,2020,11,20,0.0,-70.0,-5.0,0.0,20.0,80.0,18.0,4.0,250.0,-620.0,-80.0,14.0,1.0,-20.0,0.0,3.0,-9.0,0.0,5.0,2.0,7.0,-100.0,120.0,-10.0,15.0,0.0,50.0,0.0,50.0,-1.0,11.0,-50.0,-2.0,4.0,-3.0,5.0,-4.0,-5.0,32.0,6.0,-20.0,110.0
2020-11-19,2020,11,19,70.0,-150.0,-25.0,-230.0,-30.0,-15.0,-25.0,-54.0,-600.0,-1060.0,-150.0,23.0,6.0,70.0,7.0,-5.0,16.0,-1.0,-2.0,-2.0,-14.0,70.0,-50.0,20.0,7.0,-3.0,-20.0,40.0,-400.0,40.0,-3.0,50.0,-27.0,-7.0,-14.0,-23.0,-36.0,0.0,-23.0,-8.0,350.0,-20.0
2020-11-18,2020,11,18,-130.0,-260.0,0.0,-60.0,-140.0,-65.0,-31.0,-29.0,-300.0,-150.0,-320.0,45.0,-14.0,-130.0,-17.0,-2.0,-10.0,-18.0,10.0,1.0,-3.0,-260.0,-170.0,-220.0,12.0,8.0,-150.0,-120.0,-250.0,27.0,-4.0,-190.0,-19.0,-2.0,-18.0,3.0,-12.0,8.0,-45.0,-4.0,-10.0,350.0
2020-11-17,2020,11,17,40.0,120.0,-30.0,30.0,60.0,50.0,16.0,20.0,200.0,0.0,100.0,-16.0,2.0,40.0,3.0,-3.0,6.0,16.0,-3.0,0.0,34.0,380.0,-100.0,120.0,5.0,4.0,60.0,120.0,-200.0,-1.0,3.0,130.0,-9.0,-3.0,-6.0,-1.0,11.0,-34.0,20.0,-10.0,-100.0,-10.0
2020-11-16,2020,11,16,380.0,540.0,45.0,350.0,190.0,85.0,0.0,21.0,100.0,700.0,610.0,-100.0,30.0,270.0,29.0,-6.0,27.0,41.0,-3.0,0.0,-23.0,510.0,300.0,390.0,-1.0,9.0,240.0,-620.0,750.0,13.0,-8.0,490.0,54.0,-14.0,41.0,29.0,58.0,-10.0,60.0,-6.0,-80.0,-100.0
2020-11-13,2020,11,13,-260.0,-150.0,-110.0,-200.0,-370.0,-35.0,9.0,-26.0,0.0,-190.0,-180.0,24.0,-24.0,-200.0,-24.0,-18.0,-25.0,-30.0,9.0,24.0,-4.0,-440.0,-160.0,-270.0,14.0,-12.0,-110.0,300.0,-300.0,-9.0,23.0,-350.0,-21.0,6.0,-16.0,2.0,-28.0,19.0,-11.0,-10.0,70.0,-80.0
2020-11-12,2020,11,12,-20.0,160.0,85.0,200.0,440.0,45.0,-33.0,105.0,350.0,-510.0,200.0,-27.0,-3.0,-50.0,0.0,-9.0,-4.0,-13.0,11.0,9.0,24.0,-210.0,-130.0,-250.0,6.0,-1.0,-50.0,-20.0,100.0,-7.0,22.0,-170.0,1.0,11.0,2.0,-1.0,-8.0,10.0,30.0,-9.0,40.0,70.0
2020-11-11,2020,11,11,240.0,430.0,105.0,240.0,60.0,10.0,24.0,68.0,50.0,-30.0,490.0,-90.0,27.0,260.0,26.0,3.0,24.0,35.0,-10.0,36.0,18.0,530.0,200.0,310.0,-15.0,-2.0,240.0,-270.0,350.0,7.0,-2.0,300.0,25.0,-7.0,30.0,0.0,61.0,25.0,-18.0,7.0,130.0,40.0
2020-11-10,2020,11,10,120.0,60.0,145.0,120.0,370.0,115.0,28.0,71.0,200.0,0.0,50.0,-9.0,18.0,190.0,19.0,14.0,24.0,57.0,-20.0,25.0,25.0,940.0,0.0,400.0,-16.0,3.0,200.0,260.0,100.0,-15.0,4.0,710.0,8.0,18.0,15.0,4.0,72.0,-66.0,-61.0,6.0,-550.0,130.0
2020-11-09,2020,11,9,270.0,540.0,80.0,250.0,0.0,20.0,62.0,35.0,-200.0,0.0,570.0,-109.0,27.0,220.0,27.0,13.0,20.0,28.0,-5.0,11.0,9.0,200.0,90.0,120.0,-3.0,8.0,150.0,-880.0,750.0,0.0,-26.0,150.0,57.0,-10.0,46.0,46.0,2.0,17.0,119.0,16.0,240.0,-550.0
2020-11-06,2020,11,6,160.0,190.0,20.0,-210.0,50.0,0.0,-61.0,5.0,450.0,310.0,230.0,-43.0,4.0,80.0,9.0,-18.0,2.0,19.0,-5.0,48.0,24.0,170.0,50.0,170.0,-4.0,-1.0,110.0,120.0,-200.0,2.0,-1.0,140.0,-12.0,-23.0,2.0,-2.0,-28.0,-18.0,-2.0,6.0,-210.0,240.0
2020-11-05,2020,11,5,100.0,430.0,80.0,110.0,260.0,0.0,89.0,19.0,0.0,0.0,450.0,-95.0,28.0,240.0,19.0,30.0,26.0,-11.0,10.0,-15.0,27.0,-140.0,310.0,-60.0,33.0,15.0,130.0,-730.0,750.0,18.0,-3.0,-80.0,48.0,1.0,44.0,55.0,-39.0,32.0,57.0,19.0,40.0,-210.0
2020-11-04,2020,11,4,280.0,420.0,170.0,380.0,150.0,90.0,52.0,88.0,850.0,490.0,440.0,-101.0,19.0,200.0,24.0,27.0,15.0,15.0,10.0,9.0,30.0,140.0,70.0,190.0,28.0,39.0,190.0,-740.0,1200.0,9.0,-3.0,70.0,88.0,12.0,77.0,25.0,109.0,46.0,116.0,32.0,130.0,40.0
2020-11-02,2020,11,2,120.0,320.0,50.0,-40.0,-170.0,-10.0,10.0,-35.0,1100.0,620.0,300.0,-78.0,30.0,240.0,26.0,3.0,30.0,38.0,-9.0,0.0,-35.0,340.0,220.0,360.0,-9.0,9.0,210.0,-440.0,550.0,-3.0,2.0,430.0,38.0,4.0,30.0,19.0,28.0,-8.0,-11.0,-9.0,-160.0,130.0
2020-10-30,2020,10,30,-190.0,-330.0,-165.0,-290.0,40.0,-95.0,-51.0,-17.0,-700.0,-50.0,-310.0,72.0,-32.0,-270.0,-31.0,-22.0,-29.0,-24.0,-3.0,-48.0,3.0,-40.0,-390.0,-330.0,-13.0,-12.0,-220.0,430.0,-750.0,0.0,15.0,-330.0,-50.0,-13.0,-46.0,-32.0,-20.0,-34.0,-15.0,-10.0,110.0,-160.0
2020-10-29,2020,10,29,60.0,-130.0,-5.0,-10.0,-70.0,-150.0,-75.0,-52.0,-1250.0,20.0,-130.0,28.0,-4.0,-30.0,0.0,13.0,-7.0,0.0,-4.0,-7.0,-6.0,-40.0,-70.0,80.0,-6.0,-7.0,60.0,620.0,-600.0,0.0,0.0,-40.0,-46.0,4.0,-43.0,-23.0,-17.0,-2.0,-32.0,17.0,-230.0,110.0
2020-10-28,2020,10,28,-70.0,-30.0,-135.0,0.0,-110.0,-25.0,-7.0,-19.0,800.0,230.0,-50.0,13.0,-6.0,-40.0,-5.0,-16.0,1.0,-26.0,4.0,-2.0,-2.0,-490.0,-90.0,-300.0,9.0,-2.0,-100.0,250.0,-600.0,4.0,10.0,-350.0,-39.0,-11.0,-35.0,-2.0,-51.0,-6.0,-22.0,-24.0,150.0,-230.0
2020-10-27,2020,10,27,-70.0,-20.0,-30.0,-150.0,20.0,100.0,0.0,-3.0,500.0,80.0,-20.0,2.0,-1.0,0.0,-2.0,0.0,3.0,-12.0,3.0,-1.0,-11.0,-80.0,-10.0,-120.0,4.0,-8.0,-50.0,300.0,-250.0,0.0,1.0,-110.0,-21.0,3.0,-20.0,-5.0,-10.0,25.0,-38.0,7.0,80.0,150.0
2020-10-26,2020,10,26,-40.0,-80.0,-40.0,-20.0,-100.0,-20.0,4.0,-2.0,-1050.0,-650.0,-40.0,11.0,-6.0,-90.0,-7.0,-20.0,-3.0,4.0,5.0,-1.0,6.0,0.0,-130.0,-80.0,6.0,-9.0,-30.0,180.0,-150.0,0.0,-3.0,20.0,-9.0,9.0,-5.0,0.0,-3.0,-40.0,-13.0,-24.0,-130.0,80.0
2020-10-23,2020,10,23,50.0,100.0,-30.0,-20.0,-120.0,0.0,0.0,-6.0,-100.0,-380.0,40.0,-14.0,4.0,100.0,5.0,4.0,6.0,16.0,-6.0,10.0,-20.0,240.0,-10.0,130.0,-2.0,11.0,60.0,-170.0,400.0,-27.0,12.0,150.0,25.0,-6.0,19.0,-1.0,19.0,-7.0,30.0,6.0,-150.0,-130.0
2020-10-22,2020,10,22,-220.0,-170.0,-15.0,-160.0,60.0,20.0,-13.0,-36.0,-100.0,-750.0,-160.0,34.0,-17.0,-170.0,-19.0,1.0,-17.0,-9.0,3.0,-10.0,9.0,-140.0,-270.0,-130.0,2.0,-6.0,-120.0,-70.0,-650.0,-8.0,5.0,-140.0,-40.0,-14.0,-39.0,-17.0,-22.0,-45.0,-54.0,-1.0,-60.0,-150.0
2020-10-21,2020,10,21,150.0,90.0,-45.0,80.0,-10.0,-5.0,-23.0,19.0,-200.0,130.0,80.0,-16.0,15.0,90.0,13.0,-7.0,1.0,23.0,-11.0,-17.0,-13.0,90.0,100.0,260.0,-15.0,2.0,120.0,-60.0,100.0,3.0,10.0,260.0,2.0,-17.0,-17.0,16.0,3.0,-5.0,8.0,-3.0,-10.0,-60.0
2020-10-20,2020,10,20,-100.0,-110.0,60.0,10.0,40.0,-115.0,-4.0,1.0,200.0,-570.0,-120.0,25.0,-14.0,-100.0,-12.0,-15.0,-13.0,-13.0,0.0,27.0,18.0,-20.0,90.0,-150.0,-2.0,-7.0,-100.0,340.0,-450.0,-8.0,-8.0,-180.0,-35.0,2.0,-1.0,1.0,-20.0,6.0,-2.0,-19.0,160.0,-10.0
2020-10-19,2020,10,19,110.0,230.0,-5.0,-40.0,-10.0,100.0,-1.0,-27.0,250.0,320.0,260.0,-59.0,19.0,140.0,20.0,8.0,10.0,15.0,-7.0,6.0,-14.0,-70.0,220.0,170.0,-11.0,6.0,150.0,-70.0,100.0,18.0,16.0,190.0,13.0,-2.0,7.0,6.0,-18.0,-4.0,31.0,12.0,-90.0,160.0
2020-10-16,2020,10,16,-100.0,-80.0,10.0,40.0,-160.0,-10.0,-3.0,11.0,-500.0,290.0,-80.0,21.0,-13.0,-90.0,-13.0,-19.0,-8.0,-7.0,-2.0,0.0,-9.0,210.0,-110.0,0.0,3.0,-6.0,-80.0,70.0,50.0,-8.0,-7.0,-80.0,3.0,-2.0,2.0,-6.0,10.0,-2.0,-12.0,-25.0,0.0,-90.0
2020-10-15,2020,10,15,-90.0,-120.0,-105.0,-60.0,10.0,-70.0,5.0,-29.0,0.0,-100.0,-130.0,27.0,-11.0,-100.0,-11.0,-11.0,-13.0,-1.0,3.0,-29.0,-4.0,-60.0,-160.0,-50.0,2.0,-7.0,-40.0,0.0,-500.0,0.0,10.0,-130.0,-34.0,-2.0,-31.0,-14.0,-30.0,-25.0,-28.0,-5.0,-180.0,0.0
2020-10-14,2020,10,14,0.0,20.0,-25.0,40.0,-10.0,70.0,-6.0,-2.0,100.0,-250.0,40.0,-9.0,-3.0,-50.0,-6.0,-5.0,1.0,-12.0,6.0,31.0,5.0,-250.0,-70.0,-160.0,1.0,-9.0,-80.0,-10.0,-100.0,17.0,0.0,-130.0,-11.0,9.0,-10.0,-5.0,-27.0,11.0,-7.0,-11.0,200.0,-180.0
2020-10-13,2020,10,13,70.0,70.0,-30.0,0.0,-70.0,110.0,-5.0,-10.0,250.0,440.0,20.0,-6.0,3.0,70.0,6.0,0.0,1.0,6.0,2.0,8.0,-2.0,120.0,20.0,20.0,11.0,7.0,50.0,0.0,350.0,5.0,0.0,40.0,28.0,0.0,11.0,-2.0,1.0,-14.0,15.0,3.0,40.0,200.0
2020-10-12,2020,10,12,-40.0,-60.0,125.0,30.0,-60.0,0.0,0.0,-3.0,600.0,50.0,-40.0,9.0,-5.0,-240.0,-3.0,-7.0,-3.0,-9.0,-3.0,-1.0,-10.0,-170.0,-40.0,-10.0,6.0,4.0,-20.0,-400.0,300.0,-12.0,-23.0,-100.0,16.0,-12.0,20.0,15.0,-16.0,11.0,38.0,-5.0,50.0,40.0
2020-10-09,2020,10,9,-150.0,-40.0,-10.0,-10.0,50.0,100.0,0.0,-2.0,300.0,510.0,-40.0,6.0,-9.0,130.0,-11.0,-3.0,-4.0,-16.0,1.0,15.0,16.0,-250.0,20.0,-180.0,1.0,7.0,-80.0,-460.0,250.0,1.0,3.0,-180.0,21.0,0.0,23.0,9.0,36.0,19.0,19.0,-30.0,140.0,50.0
2020-10-08,2020,10,8,120.0,240.0,55.0,-70.0,90.0,-60.0,29.0,-13.0,-50.0,0.0,240.0,-54.0,10.0,70.0,8.0,-5.0,6.0,3.0,-15.0,-36.0,-7.0,-30.0,160.0,110.0,-13.0,-19.0,70.0,-160.0,700.0,0.0,18.0,10.0,47.0,-8.0,25.0,15.0,-4.0,17.0,42.0,-16.0,180.0,140.0
2020-10-07,2020,10,7,70.0,-40.0,-40.0,0.0,0.0,-20.0,0.0,0.0,350.0,50.0,0.0,3.0,2.0,0.0,2.0,-11.0,-3.0,5.0,2.0,7.0,12.0,-20.0,30.0,-330.0,-8.0,9.0,10.0,30.0,-350.0,29.0,-9.0,0.0,-22.0,3.0,-10.0,18.0,6.0,20.0,1.0,4.0,40.0,180.0
2020-10-06,2020,10,6,30.0,120.0,30.0,100.0,-50.0,-15.0,-33.0,6.0,750.0,-290.0,110.0,-29.0,11.0,100.0,11.0,12.0,0.0,25.0,-8.0,1.0,23.0,-120.0,60.0,170.0,-3.0,5.0,60.0,-120.0,400.0,-16.0,0.0,-60.0,29.0,-9.0,24.0,19.0,-1.0,15.0,47.0,8.0,0.0,40.0
2020-10-05,2020,10,5,260.0,310.0,70.0,50.0,280.0,-15.0,13.0,61.0,-550.0,540.0,290.0,-68.0,28.0,270.0,26.0,19.0,28.0,29.0,-6.0,-25.0,-28.0,590.0,300.0,390.0,2.0,15.0,220.0,-660.0,700.0,-4.0,5.0,-110.0,51.0,5.0,49.0,35.0,77.0,26.0,30.0,33.0,-90.0,0.0
