date,year,month,day,1364 ｉシェアーズ JPX日経400 ETF,1369 One ETF 日経225,1385 UBS ETF ユーロ圏大型株50(E･ストックス50),1386 UBS ETF 欧州株(MSCIヨーロッパ),1389 UBS ETF 英国大型株100(FTSE 100),1390 UBS ETF MSCIアジア太平洋株(除く日本),1391 UBS ETF スイス株(MSCIスイス20/35),1392 UBS ETF 英国株(MSCI英国),1393 UBS ETF 米国株(MSCI米国),1394 UBS ETF 先進国株(MSCIワールド),1458 楽天 ETF-日経レバレッジ指数連動型,1459 楽天 ETF-日経ダブルインバース指数連動型,1473 One ETF トピックス,1474 One ETF JPX日経400,1475 iシェアーズ・コア TOPIX ETF,1476 iシェアーズ・コア Ｊリート ETF,1477 iシェアーズ MSCI 日本株最小分散 ETF,1478 iシェアーズ MSCI ジャパン高配当利回り ETF,1482 iシェアーズ・コア 米国債7-10年ETF(H有),1483 iシェアーズ JPX/S&P 設備･人材投資ETF,1484 One ETF JPX/S&P 設備･人材投資指数,1489 (NEXT FUNDS)日経平均高配当株50指数連動型ETF,1493 One ETF JPX日経中小型,1494 One ETF 高配当日本株,1496 iシェアーズ 米ドル建て投資適格社債ETF(H有),1497 iシェアーズ 米ドル建ハイイールド社債ETF(H有),1498 One ETF ESG,1552 国際のETF VIX短期先物指数,1557 SPDR S&P500 ETF,1575 ChinaAMC CSI 300 Index ETF-JDR,1576 南方 FTSE 中国A株 50 ETF,1577 (NEXT FUNDS)野村日本株高配当70連動型ETF,1655 iシェアーズ S&P500 米国株 ETF,1656 iシェアーズ･コア　米国債7-10年 ETF,1657 iシェアーズ･コア MSCI 先進国株(除く日本)ETF,1658 iシェアーズ･コア MSCI 新興国株 ETF,1659 iシェアーズ 米国リート ETF,2516 東証マザーズETF,2522 iシェアーズ オートメーション&ロボット ETF,2555 東証REIT ETF,サイバーエージェント：前日比,サイバーエージェント：翌日比
2020-10-02,2020,10,2,-210.0,-180.0,-100.0,-40.0,-150.0,-190.0,-24.0,-24.0,-1100.0,120.0,-170.0,37.0,-18.0,-150.0,-12.0,-4.0,-23.0,-3.0,-4.0,24.0,-21.0,-230.0,-310.0,-240.0,3.0,13.0,-150.0,640.0,0.0,9.0,-6.0,330.0,2.0,-13.0,-12.0,-1.0,23.0,-7.0,3.0,-18.0,-130.0,-90.0
2020-09-30,2020,9,30,-200.0,-350.0,-5.0,90.0,-20.0,290.0,-35.0,-14.0,900.0,110.0,-390.0,83.0,-38.0,-360.0,-39.0,-25.0,-21.0,-24.0,3.0,-10.0,23.0,-720.0,-210.0,-350.0,-1.0,-13.0,-170.0,40.0,-700.0,3.0,-4.0,-410.0,-50.0,-2.0,-32.0,4.0,-32.0,1.0,-20.0,-17.0,70.0,-130.0
2020-09-29,2020,9,29,170.0,200.0,80.0,-10.0,-20.0,-55.0,28.0,32.0,1000.0,140.0,220.0,-51.0,15.0,710.0,12.0,13.0,2.0,21.0,2.0,11.0,14.0,290.0,170.0,190.0,14.0,12.0,100.0,70.0,650.0,19.0,-7.0,140.0,45.0,8.0,36.0,4.0,43.0,28.0,59.0,17.0,220.0,70.0
2020-09-28,2020,9,28,200.0,240.0,-35.0,90.0,60.0,-5.0,-9.0,-2.0,450.0,380.0,270.0,-64.0,24.0,-330.0,28.0,13.0,26.0,28.0,2.0,0.0,5.0,390.0,140.0,180.0,-1.0,-3.0,110.0,-320.0,650.0,-31.0,-8.0,260.0,42.0,-1.0,31.0,23.0,33.0,-10.0,41.0,10.0,100.0,220.0
2020-09-25,2020,9,25,-30.0,130.0,50.0,-50.0,80.0,-110.0,25.0,34.0,-850.0,-260.0,150.0,-31.0,11.0,40.0,8.0,23.0,-1.0,1.0,-2.0,-10.0,-4.0,-30.0,260.0,90.0,-8.0,4.0,10.0,-130.0,200.0,-16.0,8.0,0.0,19.0,5.0,-3.0,-8.0,6.0,21.0,17.0,14.0,70.0,100.0
2020-09-24,2020,9,24,-70.0,-230.0,-80.0,-90.0,-90.0,80.0,-38.0,-34.0,-100.0,70.0,-290.0,63.0,-19.0,-100.0,-17.0,16.0,-6.0,-20.0,1.0,10.0,-3.0,-310.0,-210.0,-140.0,-20.0,-18.0,-30.0,480.0,-800.0,16.0,5.0,-200.0,-57.0,3.0,-34.0,-39.0,-52.0,-25.0,-51.0,24.0,-210.0,70.0
2020-09-23,2020,9,23,-110.0,-10.0,-140.0,-250.0,-220.0,-130.0,-9.0,-74.0,-500.0,20.0,0.0,2.0,-1.0,-40.0,-5.0,-50.0,10.0,-13.0,1.0,3.0,6.0,-210.0,-200.0,-210.0,-5.0,-17.0,-70.0,280.0,-300.0,-5.0,-10.0,-150.0,-26.0,13.0,-28.0,-38.0,-66.0,25.0,-21.0,-28.0,350.0,-210.0
2020-09-18,2020,9,18,60.0,10.0,40.0,50.0,100.0,40.0,1.0,4.0,-300.0,-560.0,30.0,-11.0,7.0,40.0,10.0,-2.0,4.0,-7.0,0.0,21.0,-4.0,-10.0,260.0,90.0,-1.0,3.0,50.0,-330.0,-50.0,0.0,-3.0,10.0,1.0,-8.0,-15.0,10.0,-12.0,0.0,3.0,-29.0,10.0,350.0
2020-09-17,2020,9,17,-80.0,-140.0,-100.0,-120.0,-70.0,100.0,4.0,-1.0,-50.0,10.0,-140.0,35.0,-7.0,-60.0,-9.0,3.0,-2.0,-13.0,-2.0,8.0,7.0,-160.0,-20.0,-130.0,2.0,-8.0,-50.0,120.0,-800.0,0.0,6.0,-120.0,-49.0,-11.0,-23.0,-30.0,-16.0,-7.0,-50.0,1.0,10.0,10.0
2020-09-16,2020,9,16,30.0,30.0,100.0,-30.0,100.0,-30.0,-3.0,2.0,150.0,40.0,40.0,-5.0,4.0,10.0,5.0,27.0,1.0,-12.0,0.0,34.0,-9.0,-270.0,120.0,-90.0,5.0,5.0,0.0,-160.0,100.0,25.0,20.0,-210.0,4.0,-9.0,6.0,10.0,9.0,30.0,19.0,31.0,250.0,10.0
2020-09-15,2020,9,15,-130.0,-110.0,-20.0,30.0,-10.0,25.0,-10.0,-1.0,-200.0,-10.0,-140.0,23.0,-9.0,-10.0,-10.0,14.0,-15.0,-12.0,-1.0,-34.0,7.0,-140.0,-10.0,-80.0,2.0,3.0,-100.0,40.0,-50.0,-10.0,1.0,-110.0,2.0,-9.0,-4.0,1.0,27.0,16.0,-3.0,18.0,80.0,250.0
2020-09-14,2020,9,14,150.0,150.0,50.0,-20.0,80.0,-60.0,0.0,10.0,-900.0,800.0,170.0,-38.0,14.0,30.0,17.0,5.0,8.0,12.0,3.0,0.0,13.0,230.0,150.0,170.0,-3.0,-2.0,60.0,-520.0,100.0,8.0,-16.0,260.0,6.0,3.0,3.0,22.0,-6.0,5.0,4.0,3.0,-60.0,80.0
2020-09-11,2020,9,11,110.0,170.0,-110.0,20.0,-60.0,45.0,-10.0,-3.0,900.0,-730.0,170.0,-39.0,13.0,90.0,11.0,-14.0,15.0,0.0,2.0,1.0,18.0,90.0,120.0,90.0,6.0,-1.0,90.0,-140.0,-350.0,-29.0,-6.0,110.0,-25.0,1.0,-9.0,-7.0,-16.0,9.0,-7.0,-9.0,50.0,-60.0
2020-09-10,2020,9,10,160.0,190.0,95.0,230.0,70.0,0.0,50.0,30.0,-900.0,680.0,200.0,-52.0,19.0,180.0,17.0,-7.0,8.0,24.0,-2.0,11.0,-12.0,320.0,80.0,250.0,1.0,8.0,160.0,-370.0,750.0,1.0,13.0,230.0,46.0,-2.0,43.0,23.0,13.0,-14.0,66.0,-9.0,90.0,50.0
2020-09-09,2020,9,9,-120.0,-220.0,-90.0,-210.0,-190.0,-40.0,-30.0,-33.0,600.0,-590.0,-260.0,60.0,-14.0,-120.0,-13.0,-4.0,-11.0,-15.0,6.0,19.0,7.0,-280.0,-90.0,-140.0,1.0,-10.0,-110.0,-230.0,-1200.0,8.0,-15.0,-210.0,-82.0,0.0,-57.0,-28.0,-41.0,-10.0,-84.0,-5.0,-230.0,90.0
2020-09-08,2020,9,8,90.0,160.0,15.0,20.0,120.0,50.0,17.0,5.0,-950.0,340.0,190.0,-47.0,9.0,90.0,11.0,2.0,9.0,12.0,1.0,-5.0,-10.0,100.0,160.0,120.0,5.0,0.0,80.0,-240.0,400.0,0.0,20.0,140.0,29.0,4.0,15.0,1.0,23.0,12.0,28.0,-2.0,90.0,-230.0
2020-09-07,2020,9,7,-120.0,-110.0,0.0,-30.0,90.0,-80.0,11.0,2.0,-500.0,360.0,-110.0,24.0,-7.0,-70.0,-6.0,-23.0,-10.0,-4.0,-14.0,16.0,-20.0,70.0,-20.0,80.0,-25.0,-3.0,-40.0,-750.0,-450.0,-25.0,10.0,0.0,-30.0,-16.0,-32.0,-3.0,-20.0,-17.0,-26.0,-16.0,-100.0,90.0
2020-09-04,2020,9,4,-80.0,-240.0,-60.0,-90.0,-230.0,30.0,-32.0,-23.0,150.0,210.0,-260.0,63.0,-12.0,-120.0,-14.0,-7.0,-21.0,0.0,4.0,-5.0,11.0,0.0,-190.0,10.0,-4.0,-12.0,-80.0,1030.0,-1350.0,-1.0,5.0,0.0,-96.0,2.0,-69.0,-21.0,-2.0,-17.0,-126.0,-8.0,-140.0,-100.0
2020-09-03,2020,9,3,130.0,200.0,30.0,230.0,120.0,85.0,32.0,-18.0,500.0,170.0,210.0,-51.0,5.0,70.0,5.0,22.0,12.0,10.0,6.0,11.0,7.0,140.0,110.0,130.0,13.0,-1.0,50.0,510.0,400.0,17.0,11.0,160.0,29.0,12.0,20.0,-11.0,23.0,-3.0,31.0,24.0,-120.0,-140.0
2020-09-02,2020,9,2,0.0,120.0,-10.0,-230.0,-200.0,-30.0,-33.0,-11.0,0.0,-40.0,110.0,-25.0,9.0,60.0,8.0,0.0,2.0,-4.0,4.0,4.0,-5.0,-120.0,70.0,-20.0,9.0,10.0,20.0,210.0,550.0,-13.0,-11.0,-60.0,37.0,16.0,20.0,16.0,7.0,16.0,55.0,-11.0,200.0,-120.0
2020-09-01,2020,9,1,-120.0,-10.0,-30.0,-10.0,130.0,-25.0,29.0,-9.0,-50.0,-90.0,-20.0,4.0,1.0,10.0,-1.0,-22.0,-10.0,-11.0,1.0,-36.0,17.0,-20.0,-60.0,-160.0,11.0,-1.0,-90.0,360.0,-150.0,39.0,-13.0,0.0,-8.0,4.0,-1.0,-11.0,-14.0,27.0,4.0,-9.0,90.0,200.0
2020-08-31,2020,8,31,180.0,240.0,100.0,190.0,0.0,25.0,5.0,-7.0,0.0,-50.0,260.0,-68.0,13.0,70.0,14.0,13.0,21.0,8.0,10.0,9.0,-5.0,380.0,290.0,130.0,11.0,0.0,120.0,-150.0,-50.0,-5.0,-20.0,130.0,-6.0,-7.0,-6.0,-9.0,-9.0,30.0,23.0,-1.0,40.0,90.0
2020-08-28,2020,8,28,-60.0,-280.0,10.0,10.0,70.0,10.0,2.0,9.0,650.0,-310.0,-290.0,74.0,-14.0,-50.0,-12.0,7.0,-16.0,2.0,-15.0,32.0,-6.0,70.0,-160.0,110.0,-28.0,-4.0,-20.0,290.0,400.0,-7.0,48.0,70.0,29.0,-10.0,21.0,11.0,43.0,-39.0,4.0,14.0,-170.0,40.0
2020-08-27,2020,8,27,-30.0,-80.0,-15.0,-40.0,-30.0,55.0,1.0,0.0,250.0,20.0,-80.0,17.0,-10.0,-80.0,-8.0,-1.0,-5.0,-16.0,6.0,0.0,-9.0,-300.0,-40.0,-120.0,11.0,0.0,-70.0,200.0,200.0,-13.0,-1.0,-210.0,15.0,-2.0,15.0,-1.0,-27.0,-17.0,22.0,-4.0,50.0,-170.0
2020-08-26,2020,8,26,-30.0,-30.0,0.0,80.0,-10.0,10.0,0.0,-2.0,450.0,-320.0,-20.0,4.0,0.0,-60.0,-3.0,-8.0,-6.0,-6.0,-10.0,5.0,16.0,-30.0,10.0,-110.0,-18.0,3.0,-80.0,20.0,200.0,-8.0,-10.0,0.0,10.0,0.0,4.0,14.0,-3.0,11.0,15.0,-9.0,-40.0,50.0
2020-08-25,2020,8,25,170.0,310.0,100.0,160.0,50.0,-20.0,-20.0,30.0,-150.0,1440.0,310.0,-79.0,18.0,200.0,20.0,14.0,7.0,30.0,-7.0,-34.0,4.0,450.0,120.0,360.0,-7.0,7.0,180.0,30.0,450.0,11.0,13.0,360.0,33.0,-3.0,28.0,18.0,32.0,-9.0,23.0,12.0,-200.0,-40.0
2020-08-24,2020,8,24,-20.0,50.0,-20.0,-20.0,-100.0,-55.0,8.0,-20.0,-200.0,-500.0,40.0,-12.0,3.0,10.0,2.0,-9.0,5.0,1.0,5.0,9.0,7.0,-20.0,20.0,10.0,9.0,4.0,10.0,10.0,250.0,8.0,-28.0,-80.0,20.0,12.0,8.0,20.0,5.0,20.0,13.0,-2.0,60.0,-200.0
2020-08-21,2020,8,21,100.0,50.0,-25.0,-10.0,60.0,-5.0,10.0,19.0,100.0,-980.0,80.0,-16.0,5.0,70.0,7.0,48.0,4.0,4.0,1.0,25.0,-12.0,80.0,140.0,50.0,2.0,8.0,50.0,-480.0,150.0,-7.0,-5.0,60.0,14.0,-14.0,13.0,14.0,23.0,15.0,2.0,19.0,30.0,60.0
2020-08-20,2020,8,20,-110.0,-230.0,15.0,0.0,-110.0,-100.0,-20.0,-29.0,-50.0,-580.0,-250.0,62.0,-15.0,-130.0,-16.0,-1.0,-7.0,-7.0,0.0,-25.0,4.0,-140.0,-160.0,-110.0,-1.0,-12.0,-130.0,550.0,-200.0,-14.0,9.0,-80.0,-18.0,14.0,-19.0,-31.0,-36.0,-18.0,-19.0,25.0,-200.0,30.0
2020-08-19,2020,8,19,0.0,70.0,-10.0,-140.0,140.0,80.0,0.0,-11.0,300.0,-160.0,50.0,-17.0,4.0,50.0,2.0,-11.0,4.0,5.0,5.0,3.0,2.0,50.0,100.0,90.0,4.0,12.0,50.0,-110.0,50.0,22.0,16.0,40.0,6.0,4.0,-15.0,5.0,-12.0,32.0,-7.0,-10.0,-50.0,-200.0
2020-08-18,2020,8,18,0.0,-50.0,-5.0,120.0,-130.0,-55.0,1.0,10.0,0.0,360.0,-60.0,15.0,-1.0,-10.0,2.0,13.0,3.0,-9.0,3.0,33.0,-10.0,-230.0,90.0,-140.0,12.0,5.0,-60.0,-370.0,-200.0,3.0,-12.0,-130.0,-14.0,-21.0,-2.0,-16.0,4.0,30.0,5.0,6.0,300.0,-50.0
2020-08-17,2020,8,17,-110.0,-180.0,-30.0,-120.0,-230.0,85.0,14.0,0.0,100.0,220.0,-170.0,40.0,-12.0,-110.0,-14.0,6.0,-17.0,-8.0,5.0,14.0,-3.0,-40.0,-90.0,-50.0,-13.0,-5.0,-70.0,-20.0,-100.0,-5.0,-28.0,-70.0,-11.0,-2.0,4.0,0.0,-6.0,2.0,-27.0,19.0,-80.0,300.0
2020-08-14,2020,8,14,0.0,20.0,-70.0,20.0,10.0,-5.0,25.0,0.0,400.0,-90.0,40.0,-7.0,-1.0,-40.0,-10.0,-1.0,7.0,-5.0,-10.0,-10.0,21.0,-100.0,10.0,-80.0,-29.0,-1.0,0.0,-50.0,100.0,6.0,-1.0,-70.0,14.0,-7.0,13.0,8.0,-16.0,7.0,30.0,-9.0,130.0,-80.0
2020-08-13,2020,8,13,200.0,420.0,110.0,130.0,260.0,-65.0,0.0,0.0,-550.0,880.0,420.0,-109.0,20.0,220.0,29.0,11.0,19.0,6.0,-1.0,-4.0,21.0,140.0,220.0,140.0,-3.0,-7.0,120.0,-350.0,350.0,9.0,-8.0,90.0,20.0,2.0,22.0,24.0,4.0,15.0,41.0,19.0,220.0,130.0
2020-08-12,2020,8,12,150.0,100.0,0.0,-70.0,-40.0,15.0,2.0,31.0,650.0,590.0,100.0,-26.0,17.0,270.0,20.0,-1.0,24.0,31.0,-10.0,-13.0,35.0,510.0,70.0,180.0,-19.0,-9.0,130.0,410.0,-100.0,0.0,5.0,350.0,-7.0,1.0,4.0,-9.0,-14.0,-15.0,-4.0,-13.0,-160.0,220.0
2020-08-11,2020,8,11,390.0,430.0,60.0,140.0,250.0,80.0,42.0,19.0,50.0,60.0,400.0,-115.0,40.0,250.0,25.0,-4.0,29.0,64.0,-12.0,26.0,-6.0,870.0,320.0,560.0,-15.0,0.0,320.0,-470.0,550.0,10.0,-10.0,720.0,37.0,3.0,27.0,15.0,48.0,0.0,0.0,5.0,-210.0,-160.0
2020-08-07,2020,8,7,-60.0,-100.0,0.0,-90.0,-10.0,-160.0,-43.0,-9.0,-150.0,-230.0,-70.0,25.0,0.0,-50.0,11.0,3.0,8.0,-3.0,2.0,6.0,-3.0,30.0,-130.0,0.0,11.0,0.0,-20.0,30.0,150.0,-11.0,19.0,-20.0,12.0,7.0,7.0,-17.0,-1.0,5.0,-9.0,5.0,-90.0,-210.0
2020-08-06,2020,8,6,-170.0,-130.0,-25.0,20.0,0.0,30.0,1.0,24.0,1000.0,330.0,-120.0,25.0,-7.0,-20.0,-20.0,-30.0,-35.0,-36.0,-3.0,-55.0,3.0,-90.0,40.0,30.0,0.0,6.0,-10.0,-150.0,50.0,-13.0,-23.0,30.0,-10.0,-10.0,-17.0,-14.0,-20.0,-7.0,7.0,-9.0,-10.0,-90.0
2020-08-05,2020,8,5,-30.0,-70.0,-25.0,-80.0,-140.0,75.0,-22.0,-10.0,350.0,110.0,-60.0,15.0,1.0,-10.0,-1.0,11.0,-13.0,3.0,8.0,0.0,29.0,10.0,50.0,-20.0,14.0,-2.0,-20.0,-330.0,0.0,49.0,40.0,-60.0,1.0,-5.0,3.0,6.0,23.0,16.0,-8.0,-13.0,120.0,-10.0
2020-08-04,2020,8,4,360.0,420.0,130.0,200.0,170.0,30.0,40.0,16.0,-400.0,90.0,400.0,-115.0,33.0,300.0,33.0,13.0,43.0,30.0,-1.0,-15.0,18.0,820.0,200.0,430.0,3.0,4.0,270.0,-120.0,350.0,-1.0,34.0,520.0,24.0,-2.0,28.0,29.0,-17.0,13.0,50.0,24.0,-110.0,120.0
2020-08-03,2020,8,3,170.0,470.0,0.0,40.0,-160.0,0.0,-2.0,-30.0,-150.0,340.0,440.0,-135.0,25.0,290.0,17.0,5.0,18.0,27.0,-5.0,15.0,-33.0,-710.0,240.0,250.0,-1.0,-6.0,150.0,-90.0,750.0,-6.0,13.0,210.0,51.0,43.0,33.0,14.0,50.0,33.0,34.0,12.0,70.0,-110.0
2020-07-31,2020,7,31,-410.0,-630.0,-160.0,-160.0,-20.0,-10.0,-49.0,-41.0,-200.0,170.0,-620.0,170.0,-43.0,-470.0,-46.0,-1.0,-35.0,-85.0,8.0,11.0,-12.0,80.0,-420.0,-500.0,3.0,9.0,-290.0,190.0,-300.0,-13.0,19.0,-640.0,-23.0,-14.0,-26.0,-26.0,-38.0,-3.0,-33.0,-14.0,-190.0,70.0
2020-07-30,2020,7,30,-110.0,-30.0,0.0,20.0,10.0,0.0,11.0,30.0,200.0,-90.0,-30.0,15.0,-10.0,-100.0,-6.0,-7.0,-17.0,-44.0,2.0,-1.0,-15.0,-200.0,-100.0,-210.0,7.0,7.0,-70.0,-290.0,450.0,-12.0,12.0,-230.0,31.0,2.0,27.0,4.0,33.0,11.0,45.0,4.0,90.0,-190.0
2020-07-29,2020,7,29,-180.0,-280.0,0.0,-40.0,30.0,-75.0,-20.0,-15.0,-250.0,830.0,-270.0,75.0,-20.0,-150.0,-13.0,4.0,-22.0,44.0,8.0,10.0,-6.0,-460.0,-210.0,-190.0,7.0,-1.0,-180.0,40.0,-400.0,-5.0,9.0,-240.0,-29.0,-17.0,-31.0,-8.0,24.0,-27.0,-53.0,5.0,40.0,90.0
2020-07-28,2020,7,28,-120.0,-40.0,30.0,40.0,-10.0,-75.0,10.0,-4.0,-300.0,70.0,-40.0,15.0,-9.0,-90.0,-8.0,-6.0,-10.0,-16.0,-6.0,9.0,2.0,-140.0,0.0,-40.0,-22.0,3.0,-40.0,-270.0,100.0,-23.0,-4.0,-120.0,12.0,8.0,8.0,32.0,12.0,-3.0,37.0,-17.0,250.0,40.0
2020-07-27,2020,7,27,90.0,-60.0,-120.0,-150.0,-100.0,0.0,-9.0,-31.0,200.0,-860.0,-80.0,15.0,5.0,20.0,3.0,14.0,2.0,4.0,2.0,-1.0,-10.0,-70.0,-50.0,10.0,4.0,6.0,0.0,120.0,-750.0,5.0,1.0,10.0,-55.0,-30.0,-43.0,-57.0,-5.0,-16.0,-69.0,23.0,-440.0,250.0
2020-07-22,2020,7,22,-110.0,-160.0,10.0,0.0,-40.0,45.0,11.0,10.0,450.0,450.0,-120.0,30.0,-11.0,-60.0,-10.0,11.0,-13.0,-3.0,2.0,6.0,8.0,-60.0,-100.0,0.0,3.0,9.0,-60.0,160.0,-300.0,11.0,-4.0,-70.0,-21.0,-6.0,-14.0,10.0,-5.0,-1.0,-32.0,-1.0,80.0,-440.0
2020-07-21,2020,7,21,130.0,150.0,40.0,100.0,40.0,0.0,25.0,-10.0,-50.0,0.0,190.0,-50.0,7.0,60.0,7.0,-3.0,13.0,-15.0,1.0,-9.0,6.0,-250.0,160.0,-90.0,12.0,20.0,50.0,-760.0,700.0,14.0,1.0,-150.0,50.0,-5.0,41.0,42.0,-16.0,16.0,83.0,18.0,130.0,80.0
2020-07-20,2020,7,20,-40.0,60.0,20.0,20.0,-30.0,-90.0,9.0,45.0,50.0,-380.0,20.0,0.0,4.0,0.0,3.0,-6.0,-8.0,-1.0,-2.0,6.0,-5.0,80.0,80.0,20.0,5.0,1.0,30.0,-390.0,50.0,-20.0,14.0,40.0,0.0,5.0,9.0,7.0,17.0,7.0,12.0,-13.0,140.0,130.0
2020-07-17,2020,7,17,-30.0,-90.0,-20.0,-10.0,-90.0,115.0,-24.0,0.0,300.0,-420.0,-110.0,20.0,-6.0,-10.0,-6.0,1.0,-7.0,-6.0,2.0,-12.0,-17.0,-160.0,-50.0,-110.0,12.0,6.0,-40.0,-250.0,0.0,-22.0,3.0,-180.0,5.0,10.0,-5.0,8.0,-13.0,-10.0,2.0,2.0,60.0,140.0
2020-07-16,2020,7,16,-90.0,-140.0,20.0,-60.0,210.0,60.0,24.0,34.0,-100.0,940.0,-170.0,39.0,-13.0,-120.0,-9.0,-11.0,-9.0,1.0,1.0,-3.0,25.0,140.0,-90.0,-10.0,4.0,10.0,-50.0,-80.0,-100.0,6.0,-4.0,90.0,-10.0,-7.0,-1.0,-28.0,-5.0,-17.0,-12.0,-8.0,-240.0,60.0
2020-07-15,2020,7,15,210.0,370.0,95.0,210.0,160.0,-150.0,0.0,1.0,550.0,-10.0,360.0,-94.0,27.0,240.0,25.0,5.0,22.0,21.0,0.0,-4.0,-10.0,290.0,240.0,200.0,13.0,5.0,180.0,-530.0,600.0,-6.0,-6.0,260.0,46.0,3.0,37.0,13.0,27.0,20.0,38.0,-22.0,110.0,-240.0
2020-07-14,2020,7,14,-50.0,-180.0,-25.0,-30.0,-80.0,40.0,12.0,5.0,-150.0,170.0,-160.0,40.0,-8.0,-80.0,-9.0,-4.0,-9.0,3.0,1.0,10.0,24.0,130.0,-100.0,-40.0,-6.0,-4.0,-70.0,940.0,-450.0,-2.0,-15.0,30.0,-32.0,3.0,-19.0,-20.0,-19.0,-23.0,-52.0,10.0,-40.0,110.0
2020-07-13,2020,7,13,250.0,350.0,0.0,50.0,290.0,-65.0,12.0,0.0,0.0,1000.0,430.0,-120.0,36.0,260.0,37.0,6.0,25.0,37.0,-4.0,0.0,-16.0,460.0,320.0,330.0,-1.0,19.0,250.0,-800.0,900.0,-35.0,7.0,430.0,66.0,-6.0,51.0,16.0,42.0,19.0,36.0,9.0,-20.0,-40.0
2020-07-10,2020,7,10,-150.0,-200.0,20.0,-160.0,-420.0,95.0,9.0,-16.0,-300.0,-1300.0,-230.0,65.0,-26.0,-150.0,-22.0,-15.0,-20.0,-12.0,7.0,-20.0,-5.0,-270.0,-200.0,-210.0,4.0,-11.0,-130.0,570.0,-500.0,29.0,-7.0,-260.0,-42.0,6.0,-36.0,-49.0,-36.0,3.0,-26.0,-10.0,20.0,-20.0
2020-07-09,2020,7,9,-60.0,-10.0,25.0,30.0,0.0,-55.0,4.0,-7.0,300.0,620.0,110.0,-35.0,3.0,0.0,2.0,-10.0,-3.0,-2.0,-10.0,16.0,-1.0,-50.0,-120.0,-60.0,-16.0,-26.0,-70.0,-340.0,100.0,9.0,7.0,-60.0,13.0,-24.0,-1.0,32.0,-13.0,-15.0,33.0,-39.0,-10.0,20.0
2020-07-08,2020,7,8,-20.0,20.0,-55.0,40.0,-20.0,30.0,-22.0,0.0,200.0,-1110.0,-140.0,50.0,-11.0,-90.0,-16.0,0.0,-9.0,-14.0,4.0,-8.0,-28.0,-100.0,0.0,-70.0,1.0,-10.0,10.0,230.0,-250.0,2.0,-2.0,-100.0,-20.0,8.0,-1.0,13.0,-30.0,0.0,-13.0,15.0,-400.0,-10.0
2020-07-07,2020,7,7,-150.0,-310.0,-30.0,-20.0,-40.0,120.0,-1.0,7.0,500.0,1810.0,-140.0,20.0,-24.0,-220.0,-6.0,-1.0,-9.0,-15.0,3.0,-34.0,25.0,-260.0,-180.0,-110.0,11.0,6.0,-690.0,530.0,-50.0,80.0,-1.0,-190.0,-7.0,-1.0,-9.0,11.0,-59.0,2.0,2.0,-16.0,400.0,-400.0
2020-07-06,2020,7,6,360.0,400.0,70.0,140.0,20.0,115.0,42.0,-9.0,300.0,240.0,430.0,-120.0,29.0,200.0,28.0,8.0,23.0,31.0,-7.0,20.0,2.0,-130.0,310.0,280.0,1.0,7.0,580.0,-400.0,400.0,19.0,16.0,290.0,34.0,-5.0,29.0,38.0,39.0,9.0,48.0,12.0,370.0,400.0
2020-07-03,2020,7,3,30.0,160.0,100.0,-80.0,70.0,40.0,7.0,5.0,100.0,-1590.0,160.0,-45.0,8.0,100.0,11.0,-14.0,3.0,-41.0,4.0,-21.0,9.0,140.0,10.0,-70.0,8.0,14.0,-20.0,-260.0,300.0,0.0,3.0,-20.0,16.0,8.0,14.0,36.0,-2.0,20.0,24.0,-7.0,260.0,370.0
