date,year,month,day,1364 ｉシェアーズ JPX日経400 ETF,1369 One ETF 日経225,1385 UBS ETF ユーロ圏大型株50(E･ストックス50),1386 UBS ETF 欧州株(MSCIヨーロッパ),1389 UBS ETF 英国大型株100(FTSE 100),1390 UBS ETF MSCIアジア太平洋株(除く日本),1391 UBS ETF スイス株(MSCIスイス20/35),1392 UBS ETF 英国株(MSCI英国),1393 UBS ETF 米国株(MSCI米国),1394 UBS ETF 先進国株(MSCIワールド),1458 楽天 ETF-日経レバレッジ指数連動型,1459 楽天 ETF-日経ダブルインバース指数連動型,1473 One ETF トピックス,1474 One ETF JPX日経400,1475 iシェアーズ・コア TOPIX ETF,1476 iシェアーズ・コア Ｊリート ETF,1477 iシェアーズ MSCI 日本株最小分散 ETF,1478 iシェアーズ MSCI ジャパン高配当利回り ETF,1482 iシェアーズ・コア 米国債7-10年ETF(H有),1483 iシェアーズ JPX/S&P 設備･人材投資ETF,1484 One ETF JPX/S&P 設備･人材投資指数,1489 (NEXT FUNDS)日経平均高配当株50指数連動型ETF,1493 One ETF JPX日経中小型,1494 One ETF 高配当日本株,1496 iシェアーズ 米ドル建て投資適格社債ETF(H有),1497 iシェアーズ 米ドル建ハイイールド社債ETF(H有),1498 One ETF ESG,1552 国際のETF VIX短期先物指数,1557 SPDR S&P500 ETF,1575 ChinaAMC CSI 300 Index ETF-JDR,1576 南方 FTSE 中国A株 50 ETF,1577 (NEXT FUNDS)野村日本株高配当70連動型ETF,1655 iシェアーズ S&P500 米国株 ETF,1656 iシェアーズ･コア　米国債7-10年 ETF,1657 iシェアーズ･コア MSCI 先進国株(除く日本)ETF,1658 iシェアーズ･コア MSCI 新興国株 ETF,1659 iシェアーズ 米国リート ETF,2516 東証マザーズETF,2522 iシェアーズ オートメーション&ロボット ETF,2555 東証REIT ETF,サイバーエージェント：前日比,サイバーエージェント：翌日比
2020-07-02,2020,7,2,30.0,30.0,-20.0,160.0,160.0,-40.0,6.0,0.0,-900.0,870.0,10.0,0.0,3.0,50.0,2.0,29.0,11.0,0.0,-2.0,5.0,-32.0,280.0,-70.0,100.0,13.0,12.0,110.0,-520.0,250.0,-2.0,12.0,110.0,22.0,-3.0,9.0,24.0,55.0,-23.0,3.0,31.0,70.0,260.0
2020-07-01,2020,7,1,-40.0,-170.0,0.0,-100.0,20.0,10.0,-5.0,5.0,600.0,1070.0,-150.0,40.0,-34.0,-150.0,-19.0,3.0,-21.0,3.0,-7.0,12.0,16.0,-360.0,-380.0,-420.0,1.0,15.0,-280.0,-460.0,350.0,2.0,-7.0,-260.0,23.0,-13.0,26.0,-7.0,1.0,-1.0,26.0,1.0,-20.0,70.0
2020-06-30,2020,6,30,10.0,280.0,105.0,260.0,-160.0,10.0,33.0,0.0,-50.0,-910.0,270.0,-75.0,22.0,50.0,8.0,6.0,-3.0,-7.0,4.0,-4.0,-22.0,70.0,220.0,270.0,17.0,-13.0,180.0,-500.0,600.0,14.0,7.0,250.0,44.0,16.0,32.0,21.0,42.0,-4.0,17.0,-11.0,40.0,-20.0
2020-06-29,2020,6,29,-250.0,-500.0,-85.0,-250.0,260.0,20.0,-41.0,0.0,-550.0,1050.0,-500.0,135.0,-28.0,-240.0,-28.0,-39.0,-23.0,0.0,6.0,70.0,17.0,-160.0,-220.0,-280.0,5.0,-16.0,-220.0,640.0,-700.0,0.0,-2.0,-290.0,-54.0,8.0,-47.0,-17.0,-35.0,-25.0,-31.0,-24.0,-160.0,40.0
2020-06-26,2020,6,26,110.0,210.0,90.0,140.0,-370.0,-100.0,-2.0,1.0,800.0,1810.0,260.0,-70.0,16.0,160.0,16.0,24.0,16.0,2.0,1.0,-16.0,-16.0,260.0,170.0,170.0,-5.0,6.0,170.0,-540.0,250.0,-21.0,-15.0,110.0,26.0,1.0,13.0,10.0,22.0,-10.0,25.0,31.0,50.0,-160.0
2020-06-25,2020,6,25,-220.0,-230.0,-120.0,-190.0,240.0,10.0,-36.0,-45.0,-250.0,-1130.0,-270.0,75.0,-20.0,-170.0,-19.0,-29.0,-13.0,-12.0,4.0,31.0,-15.0,-380.0,-150.0,-250.0,-8.0,-29.0,-180.0,880.0,-650.0,0.0,5.0,-370.0,-51.0,19.0,-31.0,-32.0,-39.0,-8.0,-32.0,-15.0,20.0,50.0
2020-06-24,2020,6,24,-30.0,-10.0,25.0,20.0,-150.0,-10.0,-3.0,-8.0,-600.0,260.0,-10.0,5.0,-4.0,-140.0,-7.0,22.0,-9.0,-5.0,-2.0,-16.0,9.0,-240.0,-80.0,-240.0,-6.0,1.0,-120.0,-270.0,-50.0,6.0,-13.0,-140.0,2.0,-17.0,6.0,27.0,-8.0,5.0,3.0,-9.0,-40.0,20.0
2020-06-23,2020,6,23,100.0,100.0,15.0,50.0,100.0,-80.0,24.0,14.0,500.0,-390.0,90.0,-30.0,4.0,110.0,10.0,-2.0,10.0,13.0,-1.0,-72.0,2.0,140.0,60.0,100.0,-3.0,-1.0,110.0,-780.0,500.0,6.0,6.0,30.0,30.0,6.0,32.0,16.0,8.0,-2.0,19.0,4.0,50.0,-40.0
2020-06-22,2020,6,22,0.0,-20.0,-80.0,-10.0,-60.0,85.0,44.0,13.0,-450.0,-100.0,-10.0,5.0,2.0,0.0,-5.0,-11.0,0.0,1.0,1.0,10.0,4.0,-50.0,30.0,60.0,0.0,6.0,20.0,480.0,-400.0,-5.0,10.0,-60.0,-28.0,3.0,-4.0,-4.0,-52.0,14.0,-16.0,25.0,160.0,50.0
2020-06-19,2020,6,19,-40.0,110.0,100.0,-10.0,20.0,5.0,11.0,-22.0,2100.0,0.0,100.0,-30.0,-2.0,20.0,-2.0,-21.0,-3.0,-8.0,2.0,-20.0,-7.0,-140.0,60.0,0.0,-1.0,-9.0,10.0,-550.0,150.0,1.0,0.0,-110.0,15.0,-1.0,6.0,8.0,-5.0,10.0,8.0,-40.0,-20.0,160.0
2020-06-18,2020,6,18,20.0,-110.0,20.0,90.0,290.0,10.0,13.0,55.0,-1300.0,450.0,-110.0,25.0,-5.0,-80.0,-3.0,1.0,-6.0,-19.0,6.0,55.0,-6.0,-190.0,-60.0,-130.0,-5.0,-12.0,-90.0,180.0,-500.0,17.0,-7.0,-120.0,-29.0,-4.0,-39.0,-4.0,-48.0,-6.0,-10.0,-19.0,20.0,-20.0
2020-06-17,2020,6,17,-150.0,-90.0,-35.0,-40.0,-200.0,105.0,-14.0,-78.0,-800.0,50.0,-100.0,35.0,-6.0,-30.0,-9.0,8.0,-1.0,-12.0,1.0,-11.0,52.0,-240.0,40.0,-40.0,11.0,0.0,-80.0,550.0,0.0,-8.0,-1.0,-170.0,1.0,-6.0,-1.0,-12.0,-5.0,11.0,-6.0,16.0,100.0,20.0
2020-06-16,2020,6,16,610.0,1040.0,205.0,280.0,-250.0,-25.0,79.0,121.0,-550.0,700.0,990.0,-345.0,65.0,420.0,67.0,72.0,39.0,63.0,-13.0,0.0,-29.0,730.0,430.0,490.0,35.0,59.0,420.0,-2780.0,2000.0,-1.0,10.0,780.0,138.0,-1.0,127.0,61.0,143.0,52.0,105.0,80.0,80.0,100.0
2020-06-15,2020,6,15,-400.0,-780.0,-140.0,-150.0,-290.0,-225.0,-77.0,-71.0,-400.0,400.0,-740.0,220.0,-84.0,-220.0,-41.0,-75.0,-29.0,-25.0,9.0,-39.0,-20.0,-210.0,-300.0,-240.0,6.0,-6.0,-200.0,1880.0,-1250.0,-8.0,-3.0,-490.0,-85.0,-2.0,-86.0,-31.0,-58.0,-36.0,-35.0,-92.0,-110.0,80.0
2020-06-12,2020,6,12,-160.0,-210.0,-100.0,-220.0,-180.0,55.0,-21.0,-44.0,100.0,0.0,-190.0,45.0,23.0,-180.0,-17.0,3.0,-13.0,-16.0,-3.0,78.0,-28.0,-330.0,-260.0,-260.0,-28.0,-47.0,-140.0,1730.0,-850.0,-10.0,1.0,-250.0,-66.0,10.0,-73.0,-21.0,-31.0,3.0,-35.0,16.0,-20.0,-110.0
2020-06-11,2020,6,11,-320.0,-600.0,-110.0,-160.0,70.0,-70.0,-21.0,-85.0,350.0,-3900.0,-670.0,180.0,-40.0,-320.0,-38.0,-50.0,-25.0,-62.0,20.0,11.0,3.0,-980.0,-330.0,-430.0,4.0,-22.0,-320.0,810.0,-1000.0,3.0,24.0,-590.0,-69.0,9.0,-47.0,-50.0,-125.0,-27.0,-79.0,-65.0,10.0,-20.0
2020-06-10,2020,6,10,40.0,20.0,-50.0,-10.0,200.0,-210.0,-14.0,-40.0,500.0,-1120.0,-10.0,-5.0,1.0,-20.0,-5.0,0.0,2.0,-12.0,4.0,20.0,4.0,-240.0,30.0,-80.0,-3.0,-15.0,-10.0,290.0,-300.0,0.0,-26.0,-160.0,-18.0,-11.0,-15.0,-11.0,-29.0,11.0,-2.0,15.0,10.0,10.0
2020-06-09,2020,6,9,-50.0,-80.0,-90.0,-140.0,0.0,40.0,14.0,36.0,50.0,2420.0,-50.0,11.0,-2.0,10.0,0.0,10.0,4.0,-5.0,10.0,-14.0,8.0,-50.0,30.0,-40.0,17.0,6.0,-20.0,210.0,-100.0,11.0,8.0,-50.0,-7.0,-24.0,-4.0,-2.0,22.0,-5.0,-36.0,0.0,-40.0,10.0
2020-06-08,2020,6,8,160.0,310.0,120.0,50.0,200.0,310.0,1.0,39.0,1250.0,2500.0,310.0,-81.0,19.0,160.0,17.0,37.0,8.0,34.0,-11.0,27.0,1.0,600.0,120.0,260.0,15.0,19.0,180.0,-390.0,750.0,1.0,-2.0,450.0,53.0,-7.0,35.0,27.0,58.0,14.0,24.0,43.0,-70.0,-40.0
2020-06-05,2020,6,5,100.0,180.0,110.0,160.0,40.0,105.0,10.0,53.0,-100.0,-1510.0,190.0,-40.0,7.0,40.0,8.0,6.0,-3.0,24.0,-16.0,-1.0,12.0,450.0,-20.0,110.0,-13.0,-1.0,40.0,-490.0,400.0,9.0,10.0,310.0,21.0,-6.0,32.0,10.0,28.0,18.0,24.0,12.0,-130.0,-70.0
2020-06-04,2020,6,4,20.0,50.0,70.0,10.0,170.0,145.0,10.0,3.0,-150.0,-490.0,60.0,-25.0,0.0,60.0,6.0,-28.0,7.0,7.0,-9.0,28.0,3.0,30.0,50.0,40.0,9.0,7.0,130.0,-150.0,350.0,-5.0,-3.0,-60.0,26.0,-4.0,31.0,20.0,57.0,-19.0,21.0,-30.0,30.0,-130.0
2020-06-03,2020,6,3,160.0,300.0,80.0,320.0,10.0,70.0,38.0,51.0,0.0,500.0,260.0,-80.0,16.0,60.0,10.0,34.0,4.0,27.0,-8.0,1.0,18.0,410.0,-90.0,40.0,6.0,32.0,-20.0,-370.0,650.0,26.0,-13.0,270.0,51.0,16.0,57.0,65.0,50.0,-5.0,50.0,21.0,-100.0,30.0
2020-06-02,2020,6,2,130.0,280.0,105.0,40.0,-40.0,10.0,12.0,8.0,-150.0,-3500.0,300.0,-80.0,12.0,230.0,24.0,28.0,9.0,17.0,-2.0,-25.0,0.0,280.0,230.0,270.0,-6.0,7.0,190.0,90.0,200.0,-8.0,21.0,140.0,11.0,1.0,-3.0,12.0,32.0,1.0,23.0,40.0,-20.0,-100.0
2020-06-01,2020,6,1,90.0,190.0,-25.0,80.0,140.0,-60.0,34.0,1.0,500.0,-250.0,180.0,-60.0,10.0,-10.0,7.0,-32.0,7.0,-5.0,3.0,17.0,0.0,-50.0,10.0,-110.0,6.0,-2.0,-40.0,-330.0,200.0,1.0,-4.0,40.0,19.0,16.0,18.0,47.0,-22.0,26.0,48.0,-46.0,0.0,-20.0
2020-05-29,2020,5,29,-140.0,-50.0,-10.0,60.0,80.0,50.0,0.0,-2.0,550.0,-2190.0,-60.0,5.0,-14.0,-60.0,-20.0,43.0,22.0,-25.0,4.0,0.0,22.0,-520.0,100.0,-10.0,11.0,1.0,-30.0,340.0,-400.0,0.0,-5.0,-330.0,-30.0,-12.0,-14.0,-7.0,-10.0,25.0,-27.0,54.0,30.0,0.0
2020-05-28,2020,5,28,270.0,470.0,165.0,-60.0,230.0,-25.0,-23.0,20.0,200.0,470.0,470.0,-155.0,32.0,250.0,31.0,-8.0,-8.0,30.0,4.0,14.0,11.0,650.0,-40.0,100.0,2.0,6.0,210.0,50.0,450.0,10.0,0.0,330.0,33.0,5.0,30.0,4.0,19.0,-9.0,15.0,25.0,50.0,30.0
2020-05-27,2020,5,27,110.0,170.0,-25.0,40.0,10.0,75.0,23.0,25.0,-400.0,-20.0,140.0,-55.0,15.0,160.0,16.0,16.0,11.0,24.0,-5.0,-20.0,33.0,550.0,140.0,330.0,3.0,17.0,160.0,120.0,-50.0,-4.0,6.0,420.0,0.0,-9.0,-6.0,-9.0,47.0,5.0,8.0,28.0,-80.0,50.0
2020-05-26,2020,5,26,290.0,550.0,95.0,30.0,-90.0,-5.0,-113.0,25.0,0.0,-1450.0,520.0,-195.0,34.0,300.0,31.0,20.0,32.0,42.0,-2.0,13.0,25.0,650.0,170.0,310.0,8.0,7.0,280.0,-470.0,500.0,-18.0,5.0,410.0,33.0,1.0,38.0,42.0,30.0,-14.0,48.0,3.0,-60.0,-80.0
2020-05-25,2020,5,25,150.0,350.0,75.0,120.0,100.0,-235.0,111.0,35.0,350.0,30.0,310.0,-130.0,16.0,250.0,25.0,31.0,20.0,25.0,1.0,-11.0,-20.0,310.0,340.0,260.0,-3.0,10.0,190.0,-740.0,650.0,7.0,-19.0,240.0,43.0,8.0,22.0,7.0,28.0,32.0,30.0,5.0,220.0,-60.0
2020-05-22,2020,5,22,-100.0,-180.0,-70.0,-120.0,190.0,195.0,7.0,-95.0,1160.0,-590.0,-160.0,65.0,-6.0,-170.0,-14.0,-2.0,-12.0,-22.0,-2.0,-13.0,-5.0,-400.0,-100.0,-260.0,-2.0,0.0,-200.0,600.0,-500.0,1.0,9.0,-240.0,-32.0,-6.0,-18.0,-37.0,-6.0,-1.0,-24.0,-1.0,-30.0,220.0
2020-05-21,2020,5,21,50.0,-50.0,20.0,50.0,120.0,40.0,7.0,8.0,-810.0,0.0,-50.0,10.0,-3.0,-50.0,-3.0,14.0,-6.0,-8.0,8.0,55.0,8.0,-20.0,10.0,-40.0,17.0,14.0,20.0,-380.0,250.0,-2.0,19.0,-30.0,13.0,9.0,-9.0,0.0,-11.0,16.0,35.0,25.0,-10.0,-30.0
2020-05-20,2020,5,20,80.0,100.0,35.0,-80.0,-80.0,15.0,14.0,12.0,250.0,-20.0,120.0,-50.0,4.0,70.0,10.0,6.0,8.0,4.0,2.0,0.0,25.0,0.0,110.0,50.0,13.0,13.0,-20.0,370.0,-100.0,-8.0,18.0,60.0,0.0,15.0,20.0,3.0,11.0,15.0,26.0,-20.0,240.0,-10.0
2020-05-19,2020,5,19,300.0,380.0,140.0,90.0,-270.0,0.0,2.0,0.0,-450.0,350.0,310.0,-130.0,24.0,270.0,28.0,24.0,24.0,38.0,-11.0,3.0,8.0,630.0,260.0,350.0,7.0,33.0,270.0,-520.0,800.0,3.0,-25.0,430.0,57.0,-13.0,56.0,47.0,68.0,3.0,81.0,25.0,10.0,240.0
2020-05-18,2020,5,18,50.0,80.0,-50.0,40.0,-100.0,-50.0,32.0,40.0,990.0,-530.0,100.0,-45.0,7.0,50.0,6.0,15.0,6.0,7.0,-6.0,67.0,7.0,70.0,100.0,50.0,16.0,3.0,0.0,-550.0,300.0,10.0,2.0,-100.0,23.0,3.0,15.0,14.0,15.0,37.0,18.0,-12.0,175.0,10.0
2020-05-15,2020,5,15,-20.0,150.0,10.0,-130.0,-20.0,-65.0,-39.0,0.0,-630.0,-1220.0,120.0,-65.0,12.0,60.0,6.0,-35.0,-1.0,9.0,5.0,-45.0,-18.0,50.0,100.0,50.0,-1.0,-5.0,30.0,-750.0,630.0,-3.0,1.0,90.0,42.0,7.0,29.0,-7.0,28.0,14.0,18.0,0.0,185.0,175.0
2020-05-14,2020,5,14,-250.0,-350.0,-70.0,50.0,20.0,80.0,15.0,-99.0,390.0,1050.0,-360.0,140.0,-28.0,-220.0,-29.0,-15.0,-26.0,-40.0,9.0,11.0,-6.0,-560.0,-320.0,-320.0,19.0,-9.0,-190.0,1140.0,-580.0,17.0,-13.0,-380.0,-47.0,5.0,-40.0,-15.0,-48.0,-24.0,-53.0,-20.0,10.0,185.0
2020-05-13,2020,5,13,20.0,-140.0,-65.0,-100.0,140.0,-15.0,-53.0,52.0,-500.0,-710.0,-100.0,50.0,-3.0,-30.0,-1.0,-42.0,6.0,-17.0,7.0,-2.0,3.0,-80.0,-60.0,-60.0,8.0,-7.0,-60.0,970.0,-800.0,-15.0,-1.0,-120.0,-50.0,-4.0,-42.0,-10.0,-80.0,7.0,-40.0,10.0,195.0,10.0
2020-05-12,2020,5,12,-20.0,-20.0,-40.0,-140.0,-20.0,-80.0,35.0,-22.0,1160.0,1670.0,0.0,-5.0,-2.0,-20.0,-4.0,-28.0,-7.0,-8.0,-1.0,1.0,23.0,-300.0,0.0,-80.0,-7.0,-16.0,-10.0,-220.0,-50.0,10.0,23.0,-120.0,-7.0,16.0,-9.0,4.0,-48.0,-1.0,48.0,-23.0,60.0,195.0
2020-05-11,2020,5,11,250.0,200.0,-55.0,160.0,-180.0,10.0,-66.0,24.0,240.0,60.0,200.0,-95.0,22.0,230.0,22.0,2.0,38.0,42.0,-14.0,0.0,27.0,680.0,420.0,330.0,-22.0,-1.0,210.0,-560.0,350.0,-11.0,17.0,420.0,24.0,-11.0,26.0,15.0,23.0,7.0,-10.0,-5.0,-85.0,60.0
2020-05-08,2020,5,8,270.0,550.0,25.0,120.0,350.0,-75.0,79.0,35.0,100.0,410.0,460.0,-210.0,28.0,340.0,33.0,112.0,26.0,37.0,13.0,-7.0,-8.0,610.0,320.0,310.0,3.0,31.0,300.0,-770.0,750.0,6.0,-4.0,370.0,50.0,10.0,44.0,24.0,-20.0,-2.0,49.0,45.0,-50.0,-85.0
2020-05-07,2020,5,7,-320.0,30.0,-30.0,-100.0,-190.0,15.0,-24.0,-37.0,-520.0,410.0,20.0,-5.0,-1.0,-120.0,-8.0,-21.0,-16.0,-48.0,-8.0,-46.0,-35.0,-550.0,20.0,-170.0,-25.0,-16.0,-80.0,-540.0,-300.0,1.0,-26.0,-260.0,-20.0,-10.0,-20.0,-5.0,-66.0,39.0,3.0,10.0,55.0,-50.0
2020-05-01,2020,5,1,-140.0,-560.0,-10.0,-360.0,350.0,-10.0,-24.0,-40.0,-580.0,80.0,-510.0,220.0,-33.0,-260.0,-28.0,-18.0,-18.0,-46.0,4.0,58.0,12.0,-770.0,-250.0,-450.0,0.0,-10.0,-380.0,1440.0,-900.0,1.0,2.0,-530.0,-62.0,2.0,-71.0,-77.0,-9.0,-7.0,-75.0,-19.0,-25.0,55.0
2020-04-30,2020,4,30,190.0,440.0,-60.0,220.0,-260.0,70.0,47.0,38.0,0.0,-550.0,390.0,-175.0,13.0,140.0,14.0,24.0,-15.0,29.0,6.0,0.0,-3.0,470.0,270.0,250.0,16.0,43.0,210.0,-920.0,750.0,11.0,-6.0,320.0,55.0,-20.0,72.0,64.0,57.0,7.0,113.0,19.0,10.0,-25.0
2020-04-28,2020,4,28,-190.0,-80.0,-30.0,0.0,220.0,-5.0,-54.0,26.0,600.0,100.0,0.0,-10.0,2.0,-30.0,0.0,-19.0,2.0,7.0,-3.0,0.0,25.0,-20.0,150.0,40.0,-15.0,-7.0,-10.0,-690.0,0.0,-20.0,5.0,40.0,2.0,-2.0,1.0,-3.0,37.0,14.0,23.0,-1.0,100.0,10.0
2020-04-27,2020,4,27,520.0,570.0,0.0,150.0,-80.0,10.0,-15.0,-9.0,-90.0,-1980.0,430.0,-230.0,28.0,270.0,27.0,30.0,13.0,30.0,-8.0,-8.0,-2.0,540.0,180.0,260.0,14.0,10.0,230.0,-1660.0,980.0,0.0,-13.0,380.0,64.0,-2.0,58.0,27.0,37.0,8.0,49.0,-16.0,-50.0,100.0
2020-04-24,2020,4,24,20.0,-130.0,-10.0,-260.0,-110.0,-5.0,-104.0,-58.0,-440.0,1360.0,-130.0,70.0,-1.0,-40.0,-3.0,-16.0,-1.0,-3.0,-2.0,19.0,19.0,110.0,-30.0,-10.0,-4.0,-3.0,-50.0,290.0,-330.0,11.0,-20.0,-60.0,-20.0,5.0,-19.0,-21.0,-27.0,-8.0,-13.0,1.0,85.0,-50.0
2020-04-23,2020,4,23,0.0,270.0,0.0,-90.0,70.0,-225.0,0.0,70.0,410.0,-4980.0,250.0,-140.0,19.0,190.0,20.0,36.0,6.0,7.0,1.0,-2.0,-11.0,470.0,250.0,300.0,0.0,13.0,200.0,-400.0,460.0,1.0,-4.0,320.0,32.0,-2.0,28.0,24.0,18.0,46.0,34.0,40.0,280.0,85.0
2020-04-22,2020,4,22,-10.0,-160.0,-50.0,0.0,90.0,-175.0,59.0,-160.0,-880.0,-50.0,-130.0,65.0,-12.0,-140.0,-13.0,-8.0,-2.0,-1.0,-1.0,21.0,-19.0,-210.0,-180.0,-140.0,6.0,-29.0,-130.0,500.0,-410.0,-7.0,18.0,-150.0,-26.0,-12.0,-24.0,7.0,-7.0,-15.0,-24.0,-22.0,-35.0,280.0
2020-04-21,2020,4,21,-130.0,-380.0,40.0,-10.0,-290.0,190.0,80.0,40.0,-300.0,2550.0,-350.0,170.0,-16.0,-160.0,-16.0,-51.0,-5.0,-17.0,4.0,-39.0,-14.0,-280.0,-150.0,-90.0,-27.0,-46.0,-160.0,1400.0,-750.0,7.0,-53.0,-190.0,-56.0,23.0,-48.0,-46.0,-109.0,-28.0,-36.0,-18.0,-240.0,-35.0
2020-04-20,2020,4,20,-100.0,-200.0,-125.0,-340.0,-100.0,190.0,20.0,-44.0,890.0,-700.0,-180.0,100.0,-10.0,-10.0,-10.0,17.0,-15.0,-18.0,13.0,14.0,17.0,-90.0,50.0,-30.0,16.0,-6.0,-90.0,460.0,-200.0,-12.0,15.0,-70.0,-18.0,-10.0,-4.0,-9.0,26.0,17.0,-3.0,25.0,70.0,-240.0
2020-04-17,2020,4,17,30.0,560.0,15.0,240.0,140.0,-40.0,11.0,44.0,-1790.0,0.0,500.0,-275.0,20.0,130.0,15.0,28.0,8.0,26.0,-13.0,-14.0,-7.0,220.0,180.0,160.0,8.0,-1.0,190.0,-660.0,950.0,-5.0,16.0,160.0,69.0,-5.0,55.0,36.0,30.0,3.0,60.0,-3.0,195.0,70.0
2020-04-16,2020,4,16,-10.0,-240.0,115.0,60.0,-140.0,50.0,36.0,20.0,2700.0,-1850.0,-230.0,120.0,-12.0,-150.0,-8.0,14.0,-10.0,-14.0,16.0,-3.0,7.0,-370.0,120.0,-120.0,-3.0,-3.0,-160.0,1110.0,-250.0,7.0,-3.0,-220.0,-13.0,19.0,-22.0,-9.0,-50.0,18.0,-10.0,-4.0,150.0,195.0
2020-04-15,2020,4,15,80.0,-70.0,-10.0,-300.0,210.0,20.0,-17.0,10.0,0.0,5240.0,-60.0,20.0,2.0,160.0,0.0,-13.0,14.0,-7.0,7.0,11.0,22.0,-240.0,-140.0,-90.0,-6.0,-40.0,20.0,-640.0,100.0,0.0,-7.0,-100.0,5.0,2.0,-9.0,-8.0,1.0,-2.0,-7.0,1.0,-110.0,150.0
2020-04-14,2020,4,14,330.0,570.0,75.0,50.0,-10.0,80.0,9.0,70.0,500.0,150.0,520.0,-285.0,29.0,-110.0,30.0,2.0,29.0,11.0,-12.0,-20.0,-20.0,330.0,180.0,150.0,-6.0,-4.0,200.0,-1130.0,620.0,8.0,-9.0,210.0,47.0,-15.0,35.0,18.0,-50.0,24.0,57.0,0.0,20.0,-110.0
2020-04-13,2020,4,13,-340.0,-430.0,85.0,10.0,300.0,0.0,-9.0,-139.0,-500.0,-1670.0,-400.0,210.0,-28.0,50.0,-26.0,12.0,-20.0,-15.0,8.0,1.0,18.0,-430.0,-130.0,-210.0,-10.0,20.0,-200.0,330.0,-620.0,-12.0,-18.0,-270.0,-44.0,-1.0,-41.0,-21.0,4.0,5.0,-25.0,-11.0,45.0,20.0
2020-04-10,2020,4,10,120.0,150.0,-95.0,330.0,0.0,10.0,-10.0,59.0,500.0,1710.0,140.0,-70.0,15.0,-10.0,16.0,-16.0,9.0,13.0,-6.0,-20.0,-27.0,210.0,180.0,250.0,75.0,121.0,180.0,-720.0,400.0,29.0,3.0,230.0,22.0,-22.0,38.0,12.0,103.0,5.0,5.0,11.0,120.0,45.0
2020-04-09,2020,4,9,-110.0,-10.0,120.0,270.0,-1000.0,-5.0,41.0,0.0,-1200.0,740.0,-30.0,5.0,-6.0,310.0,-8.0,-3.0,-26.0,-26.0,-35.0,-27.0,37.0,-20.0,-50.0,-270.0,5.0,2.0,-170.0,100.0,700.0,1.0,2.0,-10.0,51.0,4.0,33.0,2.0,80.0,13.0,30.0,23.0,-105.0,120.0
2020-04-08,2020,4,8,320.0,390.0,130.0,0.0,250.0,155.0,19.0,61.0,200.0,-620.0,340.0,-200.0,19.0,150.0,18.0,80.0,42.0,25.0,6.0,-3.0,29.0,50.0,280.0,250.0,28.0,16.0,230.0,440.0,160.0,-9.0,10.0,-10.0,14.0,3.0,15.0,10.0,3.0,15.0,-12.0,-4.0,-115.0,-105.0
2020-04-07,2020,4,7,-40.0,370.0,-65.0,220.0,-510.0,0.0,18.0,2.0,-2000.0,330.0,290.0,-180.0,24.0,510.0,25.0,50.0,5.0,29.0,-4.0,95.0,49.0,650.0,730.0,-140.0,29.0,48.0,210.0,190.0,750.0,11.0,-2.0,270.0,53.0,-38.0,55.0,75.0,87.0,8.0,35.0,96.0,25.0,-115.0
2020-04-06,2020,4,6,400.0,760.0,50.0,-230.0,250.0,-40.0,42.0,-33.0,-3500.0,120.0,620.0,-490.0,56.0,-100.0,56.0,-21.0,49.0,41.0,-4.0,-164.0,-11.0,250.0,-350.0,770.0,-22.0,34.0,410.0,-2180.0,1230.0,-18.0,7.0,220.0,87.0,4.0,43.0,5.0,1.0,23.0,-9.0,-8.0,20.0,25.0
