date,year,month,day,1364 ｉシェアーズ JPX日経400 ETF,1369 One ETF 日経225,1385 UBS ETF ユーロ圏大型株50(E･ストックス50),1386 UBS ETF 欧州株(MSCIヨーロッパ),1389 UBS ETF 英国大型株100(FTSE 100),1390 UBS ETF MSCIアジア太平洋株(除く日本),1391 UBS ETF スイス株(MSCIスイス20/35),1392 UBS ETF 英国株(MSCI英国),1393 UBS ETF 米国株(MSCI米国),1394 UBS ETF 先進国株(MSCIワールド),1458 楽天 ETF-日経レバレッジ指数連動型,1459 楽天 ETF-日経ダブルインバース指数連動型,1473 One ETF トピックス,1474 One ETF JPX日経400,1475 iシェアーズ・コア TOPIX ETF,1476 iシェアーズ・コア Ｊリート ETF,1477 iシェアーズ MSCI 日本株最小分散 ETF,1478 iシェアーズ MSCI ジャパン高配当利回り ETF,1482 iシェアーズ・コア 米国債7-10年ETF(H有),1483 iシェアーズ JPX/S&P 設備･人材投資ETF,1484 One ETF JPX/S&P 設備･人材投資指数,1489 (NEXT FUNDS)日経平均高配当株50指数連動型ETF,1493 One ETF JPX日経中小型,1494 One ETF 高配当日本株,1496 iシェアーズ 米ドル建て投資適格社債ETF(H有),1497 iシェアーズ 米ドル建ハイイールド社債ETF(H有),1498 One ETF ESG,1552 国際のETF VIX短期先物指数,1557 SPDR S&P500 ETF,1575 ChinaAMC CSI 300 Index ETF-JDR,1576 南方 FTSE 中国A株 50 ETF,1577 (NEXT FUNDS)野村日本株高配当70連動型ETF,1655 iシェアーズ S&P500 米国株 ETF,1656 iシェアーズ･コア　米国債7-10年 ETF,1657 iシェアーズ･コア MSCI 先進国株(除く日本)ETF,1658 iシェアーズ･コア MSCI 新興国株 ETF,1659 iシェアーズ 米国リート ETF,2516 東証マザーズETF,2522 iシェアーズ オートメーション&ロボット ETF,2555 東証REIT ETF,サイバーエージェント：前日比,サイバーエージェント：翌日比
2020-01-07,2020,1,7,250.0,150.0,35.0,40.0,0.0,0.0,30.0,42.0,-200.0,-360.0,390.0,-115.0,9.0,-210.0,26.0,0.0,28.0,26.0,-8.0,-5.0,-21.0,300.0,-150.0,250.0,-8.0,3.0,100.0,-200.0,450.0,-4.0,6.0,290.0,27.0,5.0,25.0,15.0,7.0,10.0,32.0,9.0,0.0,-15.0
2020-01-06,2020,1,6,-220.0,-510.0,-60.0,-80.0,-90.0,15.0,-88.0,-52.0,450.0,10.0,-540.0,150.0,-23.0,-150.0,-24.0,1.0,-25.0,-31.0,21.0,22.0,-12.0,-550.0,130.0,-280.0,7.0,1.0,-200.0,90.0,-500.0,-5.0,3.0,-340.0,-35.0,-7.0,-40.0,-35.0,-10.0,-20.0,-38.0,4.0,-105.0,0.0
2019-12-30,2019,12,30,-70.0,-170.0,-5.0,10.0,130.0,25.0,-18.0,7.0,700.0,160.0,-200.0,50.0,-14.0,80.0,-12.0,-6.0,-8.0,-12.0,-3.0,-7.0,5.0,-150.0,70.0,-130.0,-9.0,-8.0,-160.0,100.0,-250.0,0.0,-24.0,-160.0,-11.0,-3.0,-6.0,1.0,2.0,-4.0,-18.0,-7.0,-15.0,-105.0
2019-12-27,2019,12,27,50.0,-10.0,35.0,-20.0,-130.0,-5.0,41.0,10.0,-500.0,-110.0,0.0,0.0,8.0,70.0,5.0,5.0,6.0,6.0,6.0,6.0,7.0,200.0,-70.0,170.0,15.0,9.0,90.0,10.0,300.0,-9.0,0.0,120.0,13.0,1.0,13.0,16.0,6.0,6.0,7.0,-21.0,45.0,-15.0
2019-12-26,2019,12,26,60.0,120.0,15.0,90.0,150.0,5.0,44.0,17.0,550.0,-230.0,110.0,-30.0,7.0,-50.0,11.0,8.0,4.0,10.0,-2.0,4.0,-5.0,50.0,0.0,100.0,-5.0,-2.0,70.0,-20.0,150.0,3.0,13.0,110.0,10.0,6.0,6.0,12.0,-8.0,8.0,14.0,-20.0,40.0,45.0
2019-12-25,2019,12,25,-80.0,-50.0,-5.0,-30.0,-60.0,15.0,8.0,3.0,-250.0,-690.0,-20.0,10.0,-5.0,-60.0,-9.0,18.0,-3.0,-2.0,4.0,-2.0,-1.0,-100.0,-20.0,-110.0,6.0,6.0,-30.0,-50.0,-100.0,15.0,-6.0,-130.0,-2.0,0.0,2.0,-5.0,13.0,5.0,-2.0,0.0,-60.0,40.0
2019-12-24,2019,12,24,-40.0,20.0,0.0,200.0,420.0,35.0,1.0,10.0,350.0,20.0,0.0,-10.0,0.0,40.0,2.0,10.0,-7.0,-10.0,-1.0,11.0,-1.0,-50.0,40.0,-50.0,3.0,4.0,-20.0,20.0,0.0,-1.0,2.0,-90.0,-1.0,2.0,-3.0,3.0,-11.0,8.0,10.0,-14.0,20.0,-60.0
2019-12-23,2019,12,23,-40.0,0.0,5.0,40.0,-150.0,25.0,11.0,-10.0,-150.0,40.0,10.0,5.0,-4.0,-40.0,-4.0,6.0,-5.0,-11.0,1.0,-5.0,-3.0,-150.0,10.0,-40.0,8.0,2.0,-20.0,0.0,100.0,9.0,24.0,-140.0,14.0,3.0,15.0,5.0,16.0,-1.0,5.0,-14.0,-55.0,20.0
2019-12-20,2019,12,20,-40.0,-50.0,5.0,10.0,-530.0,25.0,-18.0,0.0,0.0,-10.0,-50.0,15.0,-3.0,-40.0,-4.0,-3.0,2.0,-4.0,-1.0,0.0,-5.0,-50.0,-110.0,20.0,-5.0,-11.0,-30.0,-60.0,0.0,8.0,10.0,-60.0,7.0,-9.0,-1.0,-2.0,0.0,6.0,5.0,3.0,20.0,-55.0
2019-12-19,2019,12,19,-20.0,-90.0,10.0,40.0,680.0,-40.0,9.0,20.0,-300.0,80.0,-80.0,20.0,-5.0,-70.0,-3.0,6.0,-7.0,-4.0,-4.0,0.0,-11.0,-100.0,60.0,-40.0,-10.0,6.0,-20.0,-30.0,100.0,1.0,-20.0,-50.0,3.0,4.0,5.0,-3.0,16.0,-5.0,-10.0,2.0,5.0,20.0
2019-12-18,2019,12,18,-50.0,-120.0,-20.0,10.0,30.0,5.0,11.0,-55.0,-500.0,40.0,-160.0,35.0,-7.0,40.0,-9.0,0.0,-3.0,-5.0,-5.0,-18.0,7.0,-100.0,-20.0,-80.0,-4.0,4.0,-80.0,70.0,-50.0,-1.0,2.0,-30.0,-7.0,-12.0,-8.0,-1.0,-13.0,-12.0,-7.0,-8.0,-80.0,5.0
2019-12-17,2019,12,17,30.0,90.0,0.0,10.0,-100.0,-15.0,-21.0,25.0,-50.0,140.0,110.0,-25.0,8.0,10.0,10.0,-4.0,11.0,0.0,-4.0,29.0,-1.0,100.0,110.0,100.0,0.0,3.0,20.0,-110.0,150.0,7.0,7.0,50.0,19.0,5.0,11.0,24.0,15.0,11.0,12.0,-27.0,10.0,-80.0
2019-12-16,2019,12,16,20.0,-30.0,-10.0,110.0,330.0,10.0,6.0,20.0,150.0,160.0,-70.0,15.0,-5.0,230.0,-3.0,-16.0,-2.0,-6.0,13.0,0.0,23.0,-100.0,-50.0,-30.0,17.0,3.0,-10.0,-260.0,-50.0,8.0,23.0,-50.0,-8.0,6.0,2.0,4.0,-8.0,-14.0,0.0,-18.0,15.0,10.0
2019-12-13,2019,12,13,250.0,600.0,125.0,-180.0,-250.0,45.0,43.0,109.0,450.0,290.0,660.0,-180.0,31.0,10.0,28.0,-27.0,15.0,35.0,-22.0,19.0,3.0,500.0,-120.0,310.0,-10.0,7.0,240.0,-290.0,750.0,-8.0,-7.0,330.0,51.0,3.0,43.0,44.0,-13.0,-5.0,59.0,3.0,70.0,15.0
2019-12-12,2019,12,12,-40.0,50.0,55.0,-40.0,0.0,15.0,29.0,1.0,450.0,750.0,50.0,-20.0,-1.0,-50.0,-2.0,-3.0,-4.0,1.0,7.0,-15.0,-7.0,-150.0,40.0,0.0,6.0,3.0,0.0,-160.0,0.0,-1.0,5.0,0.0,6.0,-3.0,14.0,28.0,-36.0,2.0,17.0,9.0,65.0,70.0
2019-12-11,2019,12,11,-30.0,-60.0,-10.0,0.0,70.0,-5.0,0.0,0.0,50.0,-310.0,-50.0,15.0,-6.0,-10.0,-7.0,-12.0,-2.0,-2.0,0.0,-4.0,-1.0,-50.0,70.0,-60.0,-4.0,5.0,-10.0,0.0,50.0,6.0,15.0,-90.0,0.0,0.0,-3.0,8.0,-4.0,-7.0,3.0,-2.0,-10.0,65.0
2019-12-10,2019,12,10,20.0,0.0,-10.0,0.0,-10.0,5.0,2.0,5.0,-50.0,60.0,10.0,0.0,-1.0,100.0,-1.0,-6.0,-4.0,-1.0,1.0,9.0,9.0,0.0,20.0,-40.0,4.0,2.0,-20.0,230.0,0.0,-13.0,-54.0,-60.0,-3.0,9.0,-1.0,-4.0,7.0,-1.0,-6.0,24.0,-110.0,-10.0
2019-12-09,2019,12,9,60.0,80.0,-10.0,40.0,160.0,15.0,-13.0,15.0,0.0,270.0,70.0,-25.0,9.0,-30.0,11.0,-6.0,8.0,12.0,-8.0,15.0,-2.0,300.0,110.0,170.0,-1.0,6.0,70.0,-150.0,150.0,-11.0,-14.0,170.0,14.0,-4.0,11.0,6.0,0.0,-1.0,15.0,-9.0,10.0,-110.0
2019-12-06,2019,12,6,10.0,40.0,-10.0,-20.0,-120.0,-85.0,13.0,5.0,0.0,520.0,50.0,-10.0,2.0,120.0,1.0,5.0,-2.0,1.0,-6.0,-25.0,9.0,50.0,40.0,30.0,-6.0,0.0,-20.0,-120.0,100.0,11.0,-3.0,-10.0,6.0,-19.0,2.0,12.0,0.0,3.0,5.0,-14.0,-35.0,10.0
2019-12-05,2019,12,5,80.0,200.0,115.0,70.0,0.0,-80.0,3.0,35.0,250.0,330.0,200.0,-65.0,9.0,-60.0,10.0,-4.0,-37.0,14.0,-5.0,-6.0,-4.0,200.0,-20.0,160.0,2.0,5.0,100.0,-230.0,150.0,6.0,-13.0,230.0,17.0,1.0,19.0,19.0,0.0,-4.0,28.0,31.0,110.0,-35.0
2019-12-04,2019,12,4,-30.0,-240.0,-55.0,30.0,-10.0,80.0,-53.0,-60.0,0.0,80.0,-280.0,80.0,-6.0,-80.0,-4.0,-10.0,40.0,-1.0,19.0,17.0,-8.0,-50.0,70.0,10.0,17.0,-2.0,-60.0,290.0,-450.0,-4.0,23.0,-80.0,-33.0,8.0,-31.0,-28.0,7.0,-6.0,-36.0,37.0,30.0,110.0
2019-12-03,2019,12,3,-90.0,-180.0,-85.0,-10.0,80.0,5.0,0.0,-22.0,-100.0,150.0,-180.0,50.0,-8.0,160.0,-11.0,-18.0,-11.0,-10.0,-4.0,-18.0,18.0,-300.0,-30.0,-130.0,-8.0,-9.0,-90.0,400.0,-500.0,-16.0,-11.0,-150.0,-35.0,-13.0,-24.0,-9.0,-42.0,4.0,-25.0,1.0,-90.0,30.0
2019-12-02,2019,12,2,150.0,230.0,25.0,-40.0,-20.0,-20.0,25.0,0.0,300.0,-220.0,250.0,-75.0,14.0,-90.0,16.0,-14.0,-5.0,21.0,-7.0,23.0,-10.0,250.0,-130.0,210.0,-10.0,-2.0,120.0,-120.0,250.0,7.0,-3.0,140.0,14.0,-6.0,2.0,9.0,-1.0,-1.0,10.0,164.0,50.0,-90.0
2019-11-29,2019,11,29,-70.0,-120.0,10.0,10.0,0.0,20.0,1.0,-8.0,300.0,400.0,-100.0,35.0,-5.0,-50.0,-8.0,-4.0,9.0,-9.0,1.0,4.0,-5.0,0.0,90.0,-70.0,-4.0,-3.0,-30.0,40.0,-50.0,7.0,7.0,-50.0,-2.0,-5.0,9.0,-20.0,7.0,-5.0,-4.0,-113.0,-5.0,50.0
2019-11-28,2019,11,28,-30.0,-50.0,-25.0,30.0,40.0,75.0,-15.0,0.0,100.0,240.0,-50.0,15.0,-5.0,10.0,-3.0,-5.0,-8.0,-6.0,-8.0,-12.0,0.0,-100.0,30.0,-20.0,8.0,6.0,-30.0,110.0,100.0,4.0,8.0,-100.0,6.0,12.0,4.0,2.0,10.0,0.0,-10.0,-25.0,55.0,-5.0
2019-11-27,2019,11,27,0.0,120.0,25.0,30.0,-30.0,-40.0,25.0,2.0,-150.0,330.0,90.0,-30.0,2.0,100.0,7.0,18.0,4.0,6.0,4.0,29.0,6.0,-50.0,80.0,60.0,4.0,4.0,0.0,-90.0,150.0,-7.0,4.0,120.0,12.0,6.0,8.0,-8.0,28.0,-11.0,12.0,-45.0,35.0,55.0
2019-11-26,2019,11,26,100.0,70.0,0.0,-40.0,0.0,40.0,17.0,28.0,100.0,-130.0,80.0,-25.0,7.0,50.0,2.0,13.0,4.0,7.0,4.0,1.0,8.0,200.0,50.0,0.0,6.0,7.0,80.0,-170.0,200.0,-2.0,11.0,-10.0,15.0,2.0,10.0,7.0,11.0,31.0,25.0,-5.0,80.0,35.0
2019-11-25,2019,11,25,50.0,160.0,20.0,-30.0,-60.0,-70.0,12.0,30.0,800.0,230.0,190.0,-50.0,8.0,110.0,12.0,-1.0,8.0,9.0,-2.0,7.0,3.0,350.0,20.0,100.0,9.0,8.0,50.0,-220.0,250.0,-1.0,-1.0,200.0,14.0,3.0,13.0,21.0,2.0,7.0,29.0,-67.0,100.0,80.0
2019-11-22,2019,11,22,60.0,80.0,10.0,0.0,0.0,0.0,0.0,10.0,-600.0,910.0,90.0,-35.0,10.0,-80.0,2.0,-14.0,0.0,6.0,-8.0,3.0,3.0,-100.0,-110.0,130.0,-10.0,-1.0,50.0,-30.0,100.0,-11.0,-29.0,50.0,5.0,-6.0,4.0,10.0,-26.0,7.0,-7.0,5.0,0.0,100.0
2019-11-21,2019,11,21,10.0,-110.0,-50.0,-40.0,10.0,55.0,-24.0,-25.0,-50.0,-720.0,-110.0,40.0,-5.0,-20.0,-4.0,-8.0,6.0,-1.0,6.0,9.0,-4.0,50.0,30.0,-10.0,-1.0,-5.0,0.0,0.0,-200.0,-7.0,15.0,-80.0,-8.0,6.0,-10.0,-20.0,-7.0,-2.0,-10.0,-21.0,40.0,0.0
2019-11-20,2019,11,20,-90.0,-140.0,15.0,30.0,10.0,0.0,29.0,-10.0,250.0,0.0,-170.0,45.0,-5.0,10.0,-4.0,39.0,-62.0,-16.0,6.0,4.0,4.0,-300.0,20.0,-130.0,11.0,-7.0,-80.0,190.0,-100.0,13.0,19.0,-90.0,-8.0,6.0,-5.0,-6.0,3.0,3.0,-5.0,3.0,70.0,40.0
2019-11-19,2019,11,19,0.0,-130.0,-5.0,30.0,150.0,-20.0,8.0,0.0,-100.0,920.0,-130.0,35.0,-3.0,-10.0,-4.0,33.0,58.0,-5.0,3.0,-17.0,2.0,-50.0,180.0,0.0,1.0,-4.0,10.0,-20.0,50.0,-6.0,2.0,20.0,0.0,-1.0,-1.0,-4.0,5.0,4.0,-15.0,-1.0,-155.0,70.0
2019-11-18,2019,11,18,30.0,110.0,10.0,-10.0,-150.0,-145.0,-14.0,15.0,1000.0,-60.0,110.0,-25.0,1.0,100.0,3.0,11.0,7.0,-2.0,4.0,22.0,8.0,-200.0,-150.0,-90.0,6.0,6.0,-10.0,-250.0,150.0,-2.0,-1.0,-90.0,12.0,9.0,8.0,13.0,14.0,9.0,20.0,9.0,-5.0,-155.0
2019-11-15,2019,11,15,10.0,130.0,20.0,110.0,110.0,140.0,10.0,0.0,-400.0,-1000.0,170.0,-60.0,10.0,-130.0,14.0,31.0,-89.0,11.0,4.0,18.0,-12.0,250.0,-120.0,100.0,11.0,0.0,80.0,-160.0,150.0,18.0,14.0,160.0,10.0,1.0,11.0,12.0,23.0,7.0,11.0,4.0,40.0,-5.0
2019-11-14,2019,11,14,-40.0,-150.0,-20.0,10.0,60.0,-30.0,-14.0,-10.0,100.0,-160.0,-190.0,55.0,-14.0,-100.0,-16.0,11.0,33.0,-23.0,8.0,-22.0,-5.0,-350.0,130.0,-180.0,3.0,-4.0,-110.0,-80.0,-50.0,1.0,-11.0,-280.0,1.0,2.0,-5.0,-13.0,23.0,-4.0,-24.0,15.0,-40.0,40.0
2019-11-13,2019,11,13,-110.0,-190.0,-10.0,-20.0,-80.0,-30.0,-20.0,-9.0,400.0,-640.0,-230.0,60.0,-10.0,50.0,-10.0,-19.0,45.0,-13.0,2.0,2.0,2.0,-400.0,70.0,-130.0,2.0,-1.0,-70.0,60.0,-100.0,2.0,1.0,-180.0,-8.0,0.0,-4.0,-20.0,-38.0,-6.0,-8.0,-16.0,-85.0,-40.0
2019-11-12,2019,11,12,70.0,170.0,20.0,0.0,90.0,15.0,0.0,14.0,150.0,-840.0,210.0,-60.0,5.0,10.0,6.0,-40.0,-4.0,10.0,-5.0,8.0,6.0,350.0,-20.0,110.0,-6.0,0.0,40.0,-190.0,200.0,-3.0,17.0,110.0,11.0,-6.0,4.0,11.0,-4.0,-1.0,14.0,-11.0,30.0,-85.0
2019-11-11,2019,11,11,0.0,-20.0,-10.0,40.0,120.0,75.0,36.0,0.0,-150.0,530.0,-40.0,15.0,4.0,30.0,1.0,-10.0,12.0,1.0,4.0,28.0,-1.0,0.0,30.0,50.0,2.0,2.0,0.0,-110.0,-50.0,2.0,-1.0,10.0,-6.0,0.0,0.0,-36.0,-6.0,5.0,-11.0,-6.0,-165.0,30.0
2019-11-08,2019,11,8,20.0,70.0,20.0,30.0,-30.0,-10.0,-31.0,-15.0,-350.0,-690.0,70.0,-15.0,3.0,40.0,4.0,-56.0,1.0,10.0,-19.0,5.0,6.0,150.0,-80.0,110.0,-11.0,0.0,20.0,70.0,250.0,3.0,4.0,140.0,18.0,-3.0,13.0,20.0,-20.0,-9.0,20.0,6.0,100.0,-165.0
2019-11-07,2019,11,7,50.0,10.0,-20.0,30.0,40.0,40.0,7.0,-5.0,-600.0,90.0,0.0,-5.0,4.0,-10.0,4.0,-20.0,3.0,5.0,5.0,0.0,-7.0,100.0,240.0,50.0,3.0,-4.0,40.0,-140.0,-100.0,3.0,-26.0,-10.0,-4.0,-7.0,-1.0,-13.0,-12.0,-2.0,-16.0,20.0,105.0,100.0
2019-11-06,2019,11,6,-30.0,20.0,0.0,20.0,-10.0,-150.0,28.0,0.0,350.0,-310.0,20.0,-10.0,1.0,260.0,1.0,-22.0,-6.0,1.0,-6.0,0.0,26.0,100.0,-30.0,0.0,-11.0,-4.0,-20.0,210.0,-50.0,2.0,2.0,100.0,-4.0,10.0,-6.0,4.0,-29.0,-5.0,4.0,7.0,70.0,105.0
2019-11-05,2019,11,5,220.0,420.0,80.0,30.0,50.0,150.0,10.0,65.0,-700.0,-710.0,460.0,-140.0,26.0,-30.0,28.0,-3.0,28.0,35.0,-17.0,7.0,1.0,700.0,10.0,350.0,-7.0,12.0,260.0,-170.0,600.0,-4.0,7.0,360.0,46.0,-3.0,39.0,50.0,-1.0,5.0,75.0,-5.0,55.0,70.0
2019-11-01,2019,11,1,40.0,-90.0,-40.0,-30.0,130.0,-30.0,-1.0,-60.0,-50.0,1120.0,-70.0,20.0,0.0,30.0,-2.0,14.0,-2.0,1.0,13.0,2.0,4.0,-200.0,0.0,-10.0,6.0,-6.0,-50.0,0.0,-150.0,-2.0,16.0,-90.0,-15.0,-1.0,-14.0,-9.0,-9.0,-2.0,-10.0,18.0,-75.0,55.0
2019-10-31,2019,10,31,20.0,90.0,0.0,60.0,220.0,85.0,20.0,30.0,750.0,-820.0,90.0,-30.0,3.0,30.0,1.0,3.0,-3.0,3.0,0.0,1.0,7.0,0.0,90.0,30.0,-1.0,-7.0,20.0,-240.0,100.0,-3.0,-28.0,30.0,5.0,7.0,8.0,11.0,8.0,6.0,5.0,7.0,-495.0,-75.0
2019-10-30,2019,10,30,30.0,-110.0,30.0,90.0,210.0,35.0,-45.0,-10.0,-800.0,-430.0,-130.0,45.0,3.0,110.0,5.0,-4.0,8.0,-4.0,13.0,-20.0,10.0,-100.0,-10.0,-40.0,10.0,1.0,0.0,-20.0,-150.0,-2.0,0.0,-30.0,-4.0,-6.0,-6.0,-15.0,8.0,-6.0,-14.0,-17.0,-125.0,-495.0
2019-10-29,2019,10,29,120.0,90.0,0.0,120.0,0.0,10.0,21.0,10.0,0.0,620.0,90.0,-35.0,14.0,30.0,12.0,9.0,9.0,24.0,-10.0,-11.0,-1.0,300.0,80.0,140.0,-7.0,0.0,80.0,120.0,250.0,5.0,0.0,280.0,15.0,-3.0,15.0,10.0,-12.0,1.0,17.0,-23.0,40.0,-125.0
2019-10-28,2019,10,28,0.0,80.0,10.0,200.0,-150.0,-60.0,25.0,1.0,-50.0,100.0,70.0,-20.0,0.0,0.0,0.0,-7.0,-1.0,5.0,-11.0,8.0,3.0,200.0,50.0,20.0,-7.0,4.0,30.0,-250.0,200.0,5.0,-10.0,90.0,14.0,-8.0,14.0,15.0,-21.0,4.0,27.0,53.0,25.0,40.0
2019-10-25,2019,10,25,40.0,30.0,0.0,-70.0,70.0,70.0,10.0,27.0,550.0,1000.0,40.0,-10.0,3.0,70.0,6.0,-2.0,2.0,-4.0,1.0,7.0,4.0,-150.0,140.0,-40.0,9.0,-1.0,10.0,-50.0,50.0,14.0,0.0,-50.0,3.0,0.0,3.0,3.0,4.0,0.0,19.0,-5.0,85.0,25.0
2019-10-24,2019,10,24,90.0,110.0,10.0,-60.0,90.0,10.0,-10.0,23.0,100.0,-330.0,130.0,-40.0,6.0,80.0,4.0,-10.0,-1.0,15.0,-1.0,-20.0,9.0,300.0,130.0,130.0,0.0,7.0,60.0,-170.0,200.0,9.0,0.0,160.0,17.0,7.0,13.0,12.0,16.0,7.0,11.0,24.0,-50.0,85.0
2019-10-23,2019,10,23,50.0,110.0,-10.0,50.0,-20.0,10.0,-10.0,9.0,550.0,-1210.0,100.0,-30.0,11.0,70.0,11.0,3.0,15.0,7.0,-1.0,1.0,7.0,200.0,-30.0,180.0,-6.0,-3.0,60.0,20.0,-50.0,-8.0,29.0,150.0,-3.0,0.0,-4.0,1.0,8.0,10.0,7.0,1.0,-5.0,-50.0
2019-10-21,2019,10,21,70.0,60.0,40.0,90.0,-330.0,20.0,33.0,-10.0,400.0,-130.0,60.0,-25.0,7.0,-40.0,6.0,22.0,10.0,12.0,-2.0,0.0,-8.0,200.0,20.0,120.0,2.0,0.0,90.0,-150.0,50.0,-6.0,0.0,140.0,-1.0,-6.0,1.0,4.0,14.0,6.0,-12.0,7.0,-70.0,-5.0
2019-10-18,2019,10,18,-40.0,20.0,-5.0,10.0,-140.0,0.0,1.0,20.0,560.0,-410.0,40.0,-15.0,-2.0,-40.0,-2.0,-7.0,-9.0,-4.0,-2.0,2.0,-5.0,-50.0,60.0,-10.0,4.0,1.0,-40.0,-10.0,0.0,15.0,-16.0,-30.0,1.0,1.0,3.0,1.0,-4.0,0.0,10.0,-4.0,55.0,-70.0
2019-10-17,2019,10,17,-30.0,30.0,10.0,-260.0,80.0,15.0,-28.0,10.0,-500.0,1210.0,0.0,0.0,-7.0,90.0,-5.0,-5.0,-9.0,-7.0,4.0,15.0,8.0,0.0,190.0,-20.0,1.0,0.0,-30.0,-190.0,50.0,4.0,-32.0,-80.0,1.0,4.0,2.0,13.0,8.0,-2.0,-13.0,-4.0,-25.0,55.0
2019-10-16,2019,10,16,90.0,230.0,55.0,-80.0,50.0,-40.0,5.0,0.0,-50.0,-300.0,250.0,-95.0,10.0,210.0,4.0,20.0,9.0,5.0,-8.0,-13.0,24.0,100.0,60.0,70.0,-8.0,11.0,100.0,-400.0,150.0,-7.0,-58.0,120.0,15.0,-3.0,19.0,3.0,11.0,-6.0,23.0,-2.0,55.0,-25.0
2019-10-15,2019,10,15,210.0,440.0,110.0,10.0,0.0,75.0,9.0,78.0,400.0,-1170.0,440.0,-155.0,26.0,170.0,31.0,0.0,27.0,34.0,-6.0,15.0,12.0,400.0,-110.0,340.0,8.0,7.0,180.0,-250.0,400.0,-5.0,12.0,370.0,24.0,-3.0,26.0,21.0,11.0,6.0,52.0,33.0,45.0,55.0
2019-10-11,2019,10,11,140.0,260.0,50.0,80.0,-100.0,-70.0,0.0,37.0,640.0,-370.0,220.0,-100.0,15.0,20.0,14.0,-5.0,11.0,27.0,-17.0,11.0,-1.0,450.0,10.0,170.0,-18.0,0.0,180.0,-410.0,550.0,0.0,23.0,380.0,40.0,-6.0,30.0,25.0,10.0,-12.0,28.0,-5.0,10.0,45.0
2019-10-10,2019,10,10,-20.0,90.0,15.0,0.0,-40.0,-100.0,-10.0,-5.0,-770.0,-60.0,100.0,-30.0,-1.0,-90.0,0.0,-18.0,-22.0,3.0,-18.0,15.0,-4.0,150.0,180.0,-50.0,-16.0,-24.0,20.0,-70.0,300.0,-4.0,-13.0,-130.0,18.0,-6.0,11.0,25.0,3.0,-12.0,7.0,13.0,-35.0,10.0
2019-10-09,2019,10,9,-20.0,-190.0,-35.0,-60.0,30.0,150.0,-9.0,-14.0,-220.0,-210.0,-150.0,60.0,-7.0,140.0,-6.0,18.0,18.0,-9.0,8.0,16.0,13.0,-250.0,20.0,10.0,3.0,-10.0,-70.0,540.0,-650.0,0.0,10.0,30.0,-41.0,1.0,-28.0,-24.0,-16.0,-7.0,-45.0,26.0,-70.0,-35.0
2019-10-08,2019,10,8,80.0,260.0,80.0,-50.0,20.0,10.0,29.0,6.0,-310.0,-20.0,230.0,-100.0,19.0,-10.0,16.0,17.0,12.0,15.0,-10.0,3.0,-1.0,300.0,100.0,80.0,-14.0,5.0,100.0,-70.0,250.0,-9.0,-8.0,150.0,20.0,6.0,13.0,15.0,13.0,7.0,30.0,-2.0,-60.0,-70.0
2019-10-07,2019,10,7,80.0,-80.0,0.0,-10.0,30.0,-105.0,20.0,16.0,200.0,230.0,-30.0,20.0,-5.0,50.0,-1.0,12.0,4.0,-5.0,2.0,0.0,5.0,-100.0,-330.0,-1190.0,6.0,1.0,0.0,-320.0,350.0,-9.0,0.0,-30.0,20.0,0.0,22.0,3.0,13.0,-3.0,5.0,11.0,50.0,-60.0
2019-10-04,2019,10,4,20.0,80.0,10.0,0.0,-30.0,-50.0,0.0,-8.0,450.0,-210.0,60.0,-35.0,7.0,-250.0,6.0,21.0,6.0,5.0,9.0,23.0,-27.0,-650.0,-20.0,950.0,10.0,4.0,50.0,-250.0,100.0,-9.0,0.0,-440.0,12.0,2.0,1.0,12.0,8.0,10.0,13.0,8.0,45.0,50.0
2019-10-03,2019,10,3,-320.0,-420.0,-100.0,-40.0,10.0,55.0,-70.0,-80.0,300.0,300.0,-450.0,175.0,-30.0,-90.0,-31.0,13.0,-29.0,-35.0,12.0,13.0,-5.0,-650.0,190.0,-370.0,-1.0,-15.0,-220.0,480.0,-800.0,11.0,3.0,-290.0,-56.0,-1.0,-48.0,-22.0,-20.0,-11.0,-36.0,3.0,-90.0,45.0
2019-10-02,2019,10,2,70.0,-130.0,-75.0,80.0,130.0,-20.0,-12.0,-10.0,-410.0,-40.0,-120.0,35.0,-6.0,160.0,-6.0,2.0,2.0,-5.0,10.0,1.0,14.0,-50.0,50.0,-40.0,5.0,-6.0,-50.0,420.0,-550.0,-1.0,9.0,-150.0,-42.0,3.0,-32.0,-25.0,-21.0,1.0,-40.0,-40.0,-130.0,-90.0
